,Character,Usage Rate,Date
0,リュウ,17.08,10-2016
1,ケン,10.187,10-2016
2,ユリアン,7.918,10-2016
3,ナッシュ,5.765,10-2016
4,キャミィ,5.244,10-2016
5,かりん,4.523,10-2016
6,ネカリ,3.985,10-2016
7,ララ,3.873,10-2016
8,春麗,3.747,10-2016
9,ガイル,3.704,10-2016
10,アレックス,3.628,10-2016
11,レインボー・ミカ,3.606,10-2016
12,ザンギエフ,3.517,10-2016
13,ジュリ,3.43,10-2016
14,ベガ,3.307,10-2016
15,バイソン,3.09,10-2016
16,いぶき,3.089,10-2016
17,バルログ,2.631,10-2016
18,バーディー,2.531,10-2016
19,ラシード,2.451,10-2016
20,ダルシム,1.426,10-2016
21,ファン,1.255,10-2016
22,リュウ,17.839,11-2016
23,ケン,10.052,11-2016
24,ナッシュ,5.826,11-2016
25,ユリアン,5.766,11-2016
26,キャミィ,5.177,11-2016
27,かりん,4.705,11-2016
28,ガイル,4.579,11-2016
29,ネカリ,4.075,11-2016
30,ザンギエフ,3.742,11-2016
31,ララ,3.739,11-2016
32,レインボー・ミカ,3.673,11-2016
33,春麗,3.667,11-2016
34,アレックス,3.593,11-2016
35,ベガ,3.48,11-2016
36,ジュリ,3.136,11-2016
37,バイソン,3.095,11-2016
38,いぶき,2.907,11-2016
39,ラシード,2.799,11-2016
40,バルログ,2.769,11-2016
41,バーディー,2.674,11-2016
42,ダルシム,1.469,11-2016
43,ファン,1.236,11-2016
44,リュウ,13.614,12-2016
45,豪鬼,13.464,12-2016
46,ケン,8.183,12-2016
47,ユリアン,4.631,12-2016
48,キャミィ,4.539,12-2016
49,かりん,4.312,12-2016
50,ナッシュ,4.148,12-2016
51,ザンギエフ,4.112,12-2016
52,ララ,4.111,12-2016
53,ガイル,4.003,12-2016
54,ベガ,3.681,12-2016
55,ジュリ,3.467,12-2016
56,アレックス,3.311,12-2016
57,バイソン,3.213,12-2016
58,いぶき,2.941,12-2016
59,ネカリ,2.931,12-2016
60,春麗,2.811,12-2016
61,レインボー・ミカ,2.623,12-2016
62,ラシード,2.574,12-2016
63,バルログ,2.444,12-2016
64,バーディー,2.257,12-2016
65,ダルシム,1.386,12-2016
66,ファン,1.205,12-2016
67,豪鬼,13.922,01-2017
68,リュウ,11.632,01-2017
69,ケン,7.401,01-2017
70,ユリアン,5.41,01-2017
71,キャミィ,4.783,01-2017
72,ララ,4.765,01-2017
73,ガイル,4.733,01-2017
74,ザンギエフ,4.669,01-2017
75,かりん,4.192,01-2017
76,バイソン,4.05,01-2017
77,ベガ,3.974,01-2017
78,いぶき,3.581,01-2017
79,ジュリ,3.372,01-2017
80,ナッシュ,3.304,01-2017
81,アレックス,3.118,01-2017
82,ラシード,2.851,01-2017
83,ネカリ,2.739,01-2017
84,春麗,2.32,01-2017
85,バルログ,2.221,01-2017
86,バーディー,2.202,01-2017
87,レインボー・ミカ,2.147,01-2017
88,ダルシム,1.436,01-2017
89,ファン,1.179,01-2017
90,リュウ,12.764,02-2017
91,豪鬼,10.634,02-2017
92,ケン,8.072,02-2017
93,ユリアン,5.208,02-2017
94,キャミィ,5.027,02-2017
95,ザンギエフ,4.717,02-2017
96,ララ,4.497,02-2017
97,ガイル,4.484,02-2017
98,かりん,4.457,02-2017
99,バイソン,4.144,02-2017
100,ベガ,4.116,02-2017
101,ナッシュ,3.553,02-2017
102,いぶき,3.534,02-2017
103,アレックス,3.296,02-2017
104,ジュリ,3.099,02-2017
105,ネカリ,3.094,02-2017
106,ラシード,2.933,02-2017
107,レインボー・ミカ,2.491,02-2017
108,春麗,2.443,02-2017
109,バーディー,2.304,02-2017
110,バルログ,2.228,02-2017
111,ダルシム,1.642,02-2017
112,ファン,1.262,02-2017
113,リュウ,11.335,03-2017
114,コーリン,10.237,03-2017
115,豪鬼,8.729,03-2017
116,ケン,7.346,03-2017
117,キャミィ,4.575,03-2017
118,ザンギエフ,4.528,03-2017
119,ユリアン,4.515,03-2017
120,ガイル,4.371,03-2017
121,かりん,3.98,03-2017
122,ベガ,3.713,03-2017
123,ララ,3.713,03-2017
124,バイソン,3.635,03-2017
125,いぶき,3.585,03-2017
126,ナッシュ,3.2,03-2017
127,アレックス,2.986,03-2017
128,ネカリ,2.936,03-2017
129,ジュリ,2.649,03-2017
130,ラシード,2.6,03-2017
131,レインボー・ミカ,2.484,03-2017
132,バーディー,2.113,03-2017
133,春麗,2.1,03-2017
134,バルログ,2.057,03-2017
135,ダルシム,1.486,03-2017
136,ファン,1.127,03-2017
137,リュウ,11.622,04-2017
138,豪鬼,8.822,04-2017
139,ケン,8.045,04-2017
140,ザンギエフ,5.057,04-2017
141,ガイル,4.922,04-2017
142,キャミィ,4.756,04-2017
143,ユリアン,4.323,04-2017
144,かりん,4.287,04-2017
145,コーリン,4.201,04-2017
146,ララ,4.092,04-2017
147,ベガ,4.017,04-2017
148,バイソン,3.919,04-2017
149,いぶき,3.779,04-2017
150,ナッシュ,3.613,04-2017
151,ネカリ,3.294,04-2017
152,アレックス,3.274,04-2017
153,ジュリ,2.898,04-2017
154,ラシード,2.712,04-2017
155,レインボー・ミカ,2.671,04-2017
156,春麗,2.433,04-2017
157,バーディー,2.377,04-2017
158,バルログ,2.212,04-2017
159,ダルシム,1.551,04-2017
160,ファン,1.125,04-2017
161,リュウ,11.927,05-2017
162,豪鬼,8.781,05-2017
163,ケン,8.313,05-2017
164,かりん,4.895,05-2017
165,ザンギエフ,4.893,05-2017
166,ガイル,4.839,05-2017
167,キャミィ,4.809,05-2017
168,ユリアン,4.071,05-2017
169,ララ,4.049,05-2017
170,ベガ,3.914,05-2017
171,ナッシュ,3.902,05-2017
172,バイソン,3.759,05-2017
173,いぶき,3.416,05-2017
174,コーリン,3.331,05-2017
175,ネカリ,3.302,05-2017
176,アレックス,3.043,05-2017
177,ジュリ,2.885,05-2017
178,ラシード,2.717,05-2017
179,レインボー・ミカ,2.689,05-2017
180,春麗,2.573,05-2017
181,バーディー,2.401,05-2017
182,バルログ,2.23,05-2017
183,ダルシム,1.521,05-2017
184,ファン,1.154,05-2017
185,エド,0.585,05-2017
186,リュウ,12.801,06-2017
187,エド,8.331,06-2017
188,豪鬼,8.015,06-2017
189,ケン,7.859,06-2017
190,ザンギエフ,4.747,06-2017
191,ガイル,4.713,06-2017
192,キャミィ,4.352,06-2017
193,かりん,4.311,06-2017
194,ナッシュ,3.951,06-2017
195,ベガ,3.518,06-2017
196,ララ,3.45,06-2017
197,ユリアン,3.446,06-2017
198,バイソン,3.124,06-2017
199,アレックス,2.887,06-2017
200,ネカリ,2.847,06-2017
201,いぶき,2.705,06-2017
202,ラシード,2.514,06-2017
203,バルログ,2.432,06-2017
204,レインボー・ミカ,2.376,06-2017
205,コーリン,2.374,06-2017
206,ジュリ,2.327,06-2017
207,春麗,2.323,06-2017
208,バーディー,2.117,06-2017
209,ダルシム,1.277,06-2017
210,ファン,1.204,06-2017
211,リュウ,11.81,07-2017
212,豪鬼,9.353,07-2017
213,ケン,7.582,07-2017
214,ガイル,5.029,07-2017
215,ザンギエフ,4.448,07-2017
216,キャミィ,4.434,07-2017
217,エド,4.419,07-2017
218,かりん,4.367,07-2017
219,ナッシュ,3.945,07-2017
220,ベガ,3.544,07-2017
221,ララ,3.527,07-2017
222,ユリアン,3.473,07-2017
223,アビゲイル,3.417,07-2017
224,バイソン,3.026,07-2017
225,アレックス,3.02,07-2017
226,いぶき,2.948,07-2017
227,ネカリ,2.728,07-2017
228,ラシード,2.669,07-2017
229,ジュリ,2.544,07-2017
230,レインボー・ミカ,2.504,07-2017
231,コーリン,2.413,07-2017
232,春麗,2.2,07-2017
233,バルログ,2.102,07-2017
234,バーディー,2.086,07-2017
235,ダルシム,1.288,07-2017
236,ファン,1.123,07-2017
237,リュウ,11.218,08-2017
238,豪鬼,9.731,08-2017
239,ケン,7.436,08-2017
240,アビゲイル,5.973,08-2017
241,ガイル,5.127,08-2017
242,キャミィ,4.346,08-2017
243,かりん,4.295,08-2017
244,ザンギエフ,3.929,08-2017
245,ララ,3.674,08-2017
246,ユリアン,3.531,08-2017
247,エド,3.429,08-2017
248,ベガ,3.429,08-2017
249,ナッシュ,3.288,08-2017
250,いぶき,2.882,08-2017
251,バイソン,2.868,08-2017
252,アレックス,2.851,08-2017
253,ネカリ,2.814,08-2017
254,ジュリ,2.633,08-2017
255,ラシード,2.591,08-2017
256,コーリン,2.298,08-2017
257,レインボー・ミカ,2.289,08-2017
258,春麗,2.114,08-2017
259,バルログ,1.993,08-2017
260,バーディー,1.804,08-2017
261,メナト,1.247,08-2017
262,ダルシム,1.196,08-2017
263,ファン,1.014,08-2017
264,リュウ,10.751,09-2017
265,豪鬼,9.29,09-2017
266,ケン,7.547,09-2017
267,ガイル,5.498,09-2017
268,かりん,4.625,09-2017
269,メナト,4.585,09-2017
270,キャミィ,4.327,09-2017
271,ユリアン,4.041,09-2017
272,ザンギエフ,3.879,09-2017
273,アビゲイル,3.663,09-2017
274,ベガ,3.576,09-2017
275,ララ,3.44,09-2017
276,エド,3.095,09-2017
277,ナッシュ,2.958,09-2017
278,バイソン,2.9,09-2017
279,ネカリ,2.788,09-2017
280,アレックス,2.649,09-2017
281,ラシード,2.568,09-2017
282,いぶき,2.558,09-2017
283,ジュリ,2.512,09-2017
284,レインボー・ミカ,2.258,09-2017
285,コーリン,2.192,09-2017
286,春麗,2.086,09-2017
287,バルログ,2.046,09-2017
288,バーディー,1.972,09-2017
289,ダルシム,1.195,09-2017
290,ファン,1.002,09-2017
291,リュウ,10.477,10-2017
292,豪鬼,9.486,10-2017
293,ケン,7.307,10-2017
294,ガイル,5.188,10-2017
295,是空,4.796,10-2017
296,キャミィ,4.659,10-2017
297,かりん,4.456,10-2017
298,ユリアン,4.052,10-2017
299,ザンギエフ,3.849,10-2017
300,ベガ,3.776,10-2017
301,ララ,3.25,10-2017
302,アビゲイル,2.939,10-2017
303,エド,2.81,10-2017
304,ナッシュ,2.81,10-2017
305,バイソン,2.738,10-2017
306,ネカリ,2.668,10-2017
307,アレックス,2.656,10-2017
308,いぶき,2.518,10-2017
309,ラシード,2.436,10-2017
310,ジュリ,2.387,10-2017
311,春麗,2.282,10-2017
312,レインボー・ミカ,2.18,10-2017
313,コーリン,2.142,10-2017
314,バーディー,2.117,10-2017
315,バルログ,1.975,10-2017
316,メナト,1.876,10-2017
317,ダルシム,1.127,10-2017
318,ファン,1.042,10-2017
319,リュウ,10.586,11-2017
320,豪鬼,8.937,11-2017
321,是空,7.18,11-2017
322,ケン,7.069,11-2017
323,ガイル,5.065,11-2017
324,かりん,4.278,11-2017
325,キャミィ,4.253,11-2017
326,ザンギエフ,4.042,11-2017
327,ベガ,3.769,11-2017
328,ユリアン,3.748,11-2017
329,ララ,3.287,11-2017
330,アビゲイル,2.857,11-2017
331,ナッシュ,2.752,11-2017
332,エド,2.744,11-2017
333,バイソン,2.74,11-2017
334,アレックス,2.647,11-2017
335,ネカリ,2.586,11-2017
336,いぶき,2.436,11-2017
337,ジュリ,2.307,11-2017
338,コーリン,2.293,11-2017
339,春麗,2.265,11-2017
340,ラシード,2.228,11-2017
341,レインボー・ミカ,2.137,11-2017
342,バーディー,2.115,11-2017
343,バルログ,1.882,11-2017
344,メナト,1.552,11-2017
345,ダルシム,1.176,11-2017
346,ファン,1.069,11-2017
347,リュウ,11.099,12-2017
348,豪鬼,9.336,12-2017
349,ケン,7.313,12-2017
350,ガイル,4.813,12-2017
351,キャミィ,4.509,12-2017
352,かりん,4.385,12-2017
353,ザンギエフ,3.963,12-2017
354,ユリアン,3.92,12-2017
355,ベガ,3.724,12-2017
356,是空,3.627,12-2017
357,ララ,3.396,12-2017
358,エド,3.069,12-2017
359,アレックス,2.942,12-2017
360,ナッシュ,2.894,12-2017
361,アビゲイル,2.786,12-2017
362,春麗,2.76,12-2017
363,バイソン,2.698,12-2017
364,バーディー,2.59,12-2017
365,ネカリ,2.568,12-2017
366,ジュリ,2.512,12-2017
367,コーリン,2.394,12-2017
368,ラシード,2.32,12-2017
369,いぶき,2.291,12-2017
370,レインボー・ミカ,2.239,12-2017
371,バルログ,1.915,12-2017
372,メナト,1.702,12-2017
373,ダルシム,1.205,12-2017
374,ファン,1.03,12-2017
375,リュウ,11.519,01-2018
376,豪鬼,7.963,01-2018
377,ケン,6.928,01-2018
378,さくら,6.337,01-2018
379,ガイル,4.506,01-2018
380,キャミィ,4.014,01-2018
381,かりん,3.706,01-2018
382,ベガ,3.641,01-2018
383,ザンギエフ,3.465,01-2018
384,ユリアン,3.393,01-2018
385,エド,3.32,01-2018
386,アレックス,3.271,01-2018
387,アビゲイル,3.035,01-2018
388,ララ,3.003,01-2018
389,ナッシュ,2.932,01-2018
390,ジュリ,2.88,01-2018
391,春麗,2.783,01-2018
392,コーリン,2.504,01-2018
393,是空,2.424,01-2018
394,バーディー,2.241,01-2018
395,ラシード,2.198,01-2018
396,バイソン,2.171,01-2018
397,ネカリ,2.153,01-2018
398,レインボー・ミカ,2.151,01-2018
399,いぶき,1.993,01-2018
400,バルログ,1.852,01-2018
401,メナト,1.373,01-2018
402,ダルシム,1.137,01-2018
403,ファン,1.103,01-2018
404,リュウ,11.301,02-2018
405,豪鬼,8.503,02-2018
406,ケン,7.015,02-2018
407,ガイル,5.627,02-2018
408,さくら,3.994,02-2018
409,キャミィ,3.949,02-2018
410,アビゲイル,3.723,02-2018
411,ベガ,3.632,02-2018
412,ザンギエフ,3.385,02-2018
413,かりん,3.366,02-2018
414,ユリアン,3.132,02-2018
415,ブランカ,3.101,02-2018
416,ナッシュ,2.992,02-2018
417,アレックス,2.917,02-2018
418,エド,2.805,02-2018
419,ララ,2.673,02-2018
420,ジュリ,2.626,02-2018
421,春麗,2.572,02-2018
422,コーリン,2.507,02-2018
423,ラシード,2.452,02-2018
424,バーディー,2.302,02-2018
425,レインボー・ミカ,2.298,02-2018
426,バイソン,2.058,02-2018
427,ネカリ,1.987,02-2018
428,いぶき,1.973,02-2018
429,是空,1.778,02-2018
430,バルログ,1.766,02-2018
431,メナト,1.32,02-2018
432,ダルシム,1.152,02-2018
433,ファン,1.094,02-2018
434,リュウ,10.764,03-2018
435,豪鬼,9.034,03-2018
436,ケン,7.106,03-2018
437,ガイル,5.979,03-2018
438,キャミィ,4.182,03-2018
439,ブランカ,3.691,03-2018
440,ベガ,3.68,03-2018
441,アビゲイル,3.66,03-2018
442,ユリアン,3.355,03-2018
443,かりん,3.345,03-2018
444,ザンギエフ,3.27,03-2018
445,ナッシュ,3.01,03-2018
446,さくら,2.991,03-2018
447,アレックス,2.718,03-2018
448,ララ,2.699,03-2018
449,エド,2.655,03-2018
450,ジュリ,2.569,03-2018
451,春麗,2.529,03-2018
452,コーリン,2.445,03-2018
453,ラシード,2.339,03-2018
454,レインボー・ミカ,2.302,03-2018
455,いぶき,2.224,03-2018
456,バーディー,2.183,03-2018
457,バイソン,2.107,03-2018
458,是空,1.951,03-2018
459,ネカリ,1.903,03-2018
460,バルログ,1.758,03-2018
461,メナト,1.344,03-2018
462,ダルシム,1.192,03-2018
463,ファン,1.015,03-2018
464,リュウ,10.31,04-2018
465,豪鬼,9.032,04-2018
466,ケン,6.92,04-2018
467,ガイル,5.696,04-2018
468,キャミィ,5.031,04-2018
469,ベガ,3.47,04-2018
470,かりん,3.326,04-2018
471,アレックス,3.221,04-2018
472,ユリアン,3.203,04-2018
473,ザンギエフ,3.167,04-2018
474,ナッシュ,3.16,04-2018
475,さくら,3.104,04-2018
476,是空,2.76,04-2018
477,ジュリ,2.756,04-2018
478,エド,2.654,04-2018
479,アビゲイル,2.502,04-2018
480,ララ,2.495,04-2018
481,レインボー・ミカ,2.484,04-2018
482,バイソン,2.455,04-2018
483,春麗,2.382,04-2018
484,ファルケ,2.375,04-2018
485,いぶき,2.228,04-2018
486,ブランカ,2.154,04-2018
487,コーリン,2.084,04-2018
488,バーディー,2.044,04-2018
489,ネカリ,1.993,04-2018
490,バルログ,1.831,04-2018
491,ラシード,1.584,04-2018
492,メナト,1.429,04-2018
493,ダルシム,1.209,04-2018
494,ファン,0.94,04-2018
495,リュウ,10.777,05-2018
496,豪鬼,9.148,05-2018
497,ケン,7.275,05-2018
498,ガイル,5.968,05-2018
499,キャミィ,4.575,05-2018
500,ベガ,3.747,05-2018
501,かりん,3.304,05-2018
502,ユリアン,3.302,05-2018
503,ザンギエフ,3.243,05-2018
504,ナッシュ,3.031,05-2018
505,アレックス,2.971,05-2018
506,ファルケ,2.849,05-2018
507,ララ,2.62,05-2018
508,さくら,2.595,05-2018
509,エド,2.567,05-2018
510,いぶき,2.555,05-2018
511,是空,2.493,05-2018
512,レインボー・ミカ,2.463,05-2018
513,ジュリ,2.453,05-2018
514,バイソン,2.423,05-2018
515,春麗,2.339,05-2018
516,アビゲイル,2.306,05-2018
517,バーディー,2.279,05-2018
518,ネカリ,1.956,05-2018
519,コーリン,1.935,05-2018
520,バルログ,1.85,05-2018
521,ブランカ,1.832,05-2018
522,ラシード,1.604,05-2018
523,メナト,1.335,05-2018
524,ダルシム,1.261,05-2018
525,ファン,0.944,05-2018
526,リュウ,10.469,06-2018
527,豪鬼,8.751,06-2018
528,ケン,6.976,06-2018
529,ガイル,5.662,06-2018
530,キャミィ,4.52,06-2018
531,コーディー,4.133,06-2018
532,ベガ,3.539,06-2018
533,ユリアン,3.508,06-2018
534,かりん,3.341,06-2018
535,ザンギエフ,3.255,06-2018
536,ナッシュ,2.973,06-2018
537,いぶき,2.798,06-2018
538,アレックス,2.75,06-2018
539,エド,2.487,06-2018
540,ララ,2.482,06-2018
541,バイソン,2.415,06-2018
542,レインボー・ミカ,2.397,06-2018
543,ジュリ,2.393,06-2018
544,アビゲイル,2.351,06-2018
545,春麗,2.28,06-2018
546,さくら,2.24,06-2018
547,バーディー,2.239,06-2018
548,是空,2.201,06-2018
549,ネカリ,1.956,06-2018
550,バルログ,1.873,06-2018
551,コーリン,1.856,06-2018
552,ブランカ,1.688,06-2018
553,ラシード,1.622,06-2018
554,ファルケ,1.411,06-2018
555,メナト,1.319,06-2018
556,ダルシム,1.215,06-2018
557,ファン,0.899,06-2018
558,リュウ,10.059,07-2018
559,豪鬼,8.395,07-2018
560,コーディー,7.715,07-2018
561,ケン,6.802,07-2018
562,ガイル,5.556,07-2018
563,キャミィ,4.754,07-2018
564,ベガ,3.279,07-2018
565,かりん,3.211,07-2018
566,ユリアン,3.113,07-2018
567,ザンギエフ,3.035,07-2018
568,いぶき,2.975,07-2018
569,ナッシュ,2.72,07-2018
570,ララ,2.603,07-2018
571,春麗,2.445,07-2018
572,エド,2.398,07-2018
573,アレックス,2.39,07-2018
574,ジュリ,2.344,07-2018
575,アビゲイル,2.292,07-2018
576,バイソン,2.26,07-2018
577,レインボー・ミカ,2.235,07-2018
578,さくら,2.145,07-2018
579,是空,2.08,07-2018
580,バーディー,2.036,07-2018
581,ネカリ,1.986,07-2018
582,コーリン,1.88,07-2018
583,バルログ,1.679,07-2018
584,ラシード,1.608,07-2018
585,ブランカ,1.509,07-2018
586,メナト,1.367,07-2018
587,ファルケ,1.143,07-2018
588,ダルシム,1.122,07-2018
589,ファン,0.863,07-2018
590,サガット,9.729,08-2018
591,リュウ,8.688,08-2018
592,豪鬼,7.463,08-2018
593,G,7.25,08-2018
594,ケン,5.924,08-2018
595,ガイル,4.648,08-2018
596,キャミィ,3.971,08-2018
597,ベガ,3.2,08-2018
598,コーディー,2.953,08-2018
599,かりん,2.755,08-2018
600,ザンギエフ,2.698,08-2018
601,いぶき,2.509,08-2018
602,ユリアン,2.431,08-2018
603,ララ,2.273,08-2018
604,レインボー・ミカ,2.254,08-2018
605,ナッシュ,2.236,08-2018
606,ジュリ,2.193,08-2018
607,さくら,2.067,08-2018
608,アレックス,2.016,08-2018
609,エド,1.955,08-2018
610,アビゲイル,1.952,08-2018
611,春麗,1.951,08-2018
612,バイソン,1.905,08-2018
613,バーディー,1.742,08-2018
614,是空,1.739,08-2018
615,ネカリ,1.622,08-2018
616,コーリン,1.619,08-2018
617,ラシード,1.572,08-2018
618,バルログ,1.449,08-2018
619,ブランカ,1.24,08-2018
620,メナト,1.181,08-2018
621,ファルケ,1.084,08-2018
622,ダルシム,0.982,08-2018
623,ファン,0.753,08-2018
624,リュウ,8.955,09-2018
625,豪鬼,8.539,09-2018
626,ケン,6.464,09-2018
627,ガイル,5.156,09-2018
628,サガット,5.137,09-2018
629,キャミィ,4.484,09-2018
630,G,4.0,09-2018
631,ベガ,3.535,09-2018
632,かりん,3.184,09-2018
633,ザンギエフ,3.13,09-2018
634,ユリアン,2.773,09-2018
635,いぶき,2.671,09-2018
636,レインボー・ミカ,2.561,09-2018
637,ナッシュ,2.453,09-2018
638,コーディー,2.393,09-2018
639,アビゲイル,2.367,09-2018
640,ララ,2.362,09-2018
641,ジュリ,2.293,09-2018
642,バイソン,2.224,09-2018
643,アレックス,2.179,09-2018
644,エド,2.105,09-2018
645,春麗,2.068,09-2018
646,コーリン,2.063,09-2018
647,是空,2.06,09-2018
648,さくら,2.048,09-2018
649,バーディー,1.897,09-2018
650,ネカリ,1.812,09-2018
651,バルログ,1.652,09-2018
652,ラシード,1.639,09-2018
653,メナト,1.377,09-2018
654,ブランカ,1.277,09-2018
655,ファルケ,1.206,09-2018
656,ダルシム,1.096,09-2018
657,ファン,0.843,09-2018
658,リュウ,9.414,10-2018
659,豪鬼,8.909,10-2018
660,ケン,6.968,10-2018
661,ガイル,5.369,10-2018
662,キャミィ,4.215,10-2018
663,サガット,3.725,10-2018
664,ベガ,3.536,10-2018
665,ザンギエフ,3.477,10-2018
666,かりん,3.205,10-2018
667,ユリアン,2.901,10-2018
668,いぶき,2.701,10-2018
669,G,2.656,10-2018
670,レインボー・ミカ,2.588,10-2018
671,アビゲイル,2.579,10-2018
672,ナッシュ,2.562,10-2018
673,ララ,2.404,10-2018
674,アレックス,2.315,10-2018
675,ジュリ,2.313,10-2018
676,春麗,2.232,10-2018
677,コーディー,2.211,10-2018
678,バイソン,2.186,10-2018
679,是空,2.122,10-2018
680,コーリン,2.082,10-2018
681,エド,2.072,10-2018
682,さくら,1.971,10-2018
683,ネカリ,1.911,10-2018
684,バーディー,1.91,10-2018
685,ラシード,1.813,10-2018
686,バルログ,1.806,10-2018
687,ブランカ,1.345,10-2018
688,メナト,1.328,10-2018
689,ダルシム,1.165,10-2018
690,ファルケ,1.069,10-2018
691,ファン,0.942,10-2018
692,リュウ,9.87,11-2018
693,豪鬼,8.847,11-2018
694,ケン,7.104,11-2018
695,ガイル,5.431,11-2018
696,キャミィ,4.284,11-2018
697,ベガ,3.93,11-2018
698,ザンギエフ,3.333,11-2018
699,かりん,3.329,11-2018
700,サガット,3.099,11-2018
701,ユリアン,2.98,11-2018
702,いぶき,2.648,11-2018
703,ナッシュ,2.636,11-2018
704,レインボー・ミカ,2.621,11-2018
705,アビゲイル,2.559,11-2018
706,ララ,2.488,11-2018
707,アレックス,2.406,11-2018
708,G,2.38,11-2018
709,ジュリ,2.374,11-2018
710,コーディー,2.181,11-2018
711,バイソン,2.178,11-2018
712,春麗,2.123,11-2018
713,エド,2.09,11-2018
714,さくら,2.079,11-2018
715,是空,2.053,11-2018
716,コーリン,2.037,11-2018
717,ネカリ,1.845,11-2018
718,バーディー,1.832,11-2018
719,ラシード,1.796,11-2018
720,バルログ,1.736,11-2018
721,ブランカ,1.379,11-2018
722,メナト,1.23,11-2018
723,ダルシム,1.153,11-2018
724,ファルケ,0.992,11-2018
725,ファン,0.982,11-2018
726,リュウ,10.886,12-2018
727,影ナル者,8.949,12-2018
