0,Ryu,17.08,10-2016,SF1,Street Fighter
1,Ken,10.187,10-2016,SF1,Street Fighter
2,Urien,7.918,10-2016,SF3GI,Street Fighter III
3,Nash,5.765,10-2016,SFA,Street Fighter Alpha
4,Cammy,5.244,10-2016,SF2NC,Street Fighter II
5,Karin,4.523,10-2016,SFA3,Street Fighter Alpha
6,Necalli,3.985,10-2016,SF5,Street Fighter V
7,Laura,3.873,10-2016,SF5,Street Fighter V
8,Chun-Li,3.747,10-2016,SF2,Street Fighter II
9,Guile,3.704,10-2016,SF2,Street Fighter II
10,Alex,3.628,10-2016,SF3,Street Fighter III
11,R. Mika,3.606,10-2016,SFA3,Street Fighter Alpha
12,Zangief,3.517,10-2016,SF2,Street Fighter II
13,Juri,3.43,10-2016,SSF4,Street Fighter IV
14,Dictator,3.307,10-2016,SF2,Street Fighter II
15,Boxer,3.09,10-2016,SF2,Street Fighter II
16,Ibuki,3.089,10-2016,SF3,Street Fighter III
17,Claw,2.631,10-2016,SF2,Street Fighter II
18,Birdie,2.531,10-2016,SF1,Street Fighter
19,Rashid,2.451,10-2016,SF5,Street Fighter V
20,Dhalsim,1.426,10-2016,SF2,Street Fighter II
21,F.A.N.G.,1.255,10-2016,SF5,Street Fighter V
22,Ryu,17.839,11-2016,SF1,Street Fighter
23,Ken,10.052,11-2016,SF1,Street Fighter
24,Nash,5.826,11-2016,SFA,Street Fighter Alpha
25,Urien,5.766,11-2016,SF3GI,Street Fighter III
26,Cammy,5.177,11-2016,SF2NC,Street Fighter II
27,Karin,4.705,11-2016,SFA3,Street Fighter Alpha
28,Guile,4.579,11-2016,SF2,Street Fighter II
29,Necalli,4.075,11-2016,SF5,Street Fighter V
30,Zangief,3.742,11-2016,SF2,Street Fighter II
31,Laura,3.739,11-2016,SF5,Street Fighter V
32,R. Mika,3.673,11-2016,SFA3,Street Fighter Alpha
33,Chun-Li,3.667,11-2016,SF2,Street Fighter II
34,Alex,3.593,11-2016,SF3,Street Fighter III
35,Dictator,3.48,11-2016,SF2,Street Fighter II
36,Juri,3.136,11-2016,SSF4,Street Fighter IV
37,Boxer,3.095,11-2016,SF2,Street Fighter II
38,Ibuki,2.907,11-2016,SF3,Street Fighter III
39,Rashid,2.799,11-2016,SF5,Street Fighter V
40,Claw,2.769,11-2016,SF2,Street Fighter II
41,Birdie,2.674,11-2016,SF1,Street Fighter
42,Dhalsim,1.469,11-2016,SF2,Street Fighter II
43,F.A.N.G.,1.236,11-2016,SF5,Street Fighter V
44,Ryu,13.614,12-2016,SF1,Street Fighter
45,Akuma,13.464,12-2016,SF2T,Street Fighter II
46,Ken,8.183,12-2016,SF1,Street Fighter
47,Urien,4.631,12-2016,SF3GI,Street Fighter III
48,Cammy,4.539,12-2016,SF2NC,Street Fighter II
49,Karin,4.312,12-2016,SFA3,Street Fighter Alpha
50,Nash,4.148,12-2016,SFA,Street Fighter Alpha
51,Zangief,4.112,12-2016,SF2,Street Fighter II
52,Laura,4.111,12-2016,SF5,Street Fighter V
53,Guile,4.003,12-2016,SF2,Street Fighter II
54,Dictator,3.681,12-2016,SF2,Street Fighter II
55,Juri,3.467,12-2016,SSF4,Street Fighter IV
56,Alex,3.311,12-2016,SF3,Street Fighter III
57,Boxer,3.213,12-2016,SF2,Street Fighter II
58,Ibuki,2.941,12-2016,SF3,Street Fighter III
59,Necalli,2.931,12-2016,SF5,Street Fighter V
60,Chun-Li,2.811,12-2016,SF2,Street Fighter II
61,R. Mika,2.623,12-2016,SFA3,Street Fighter Alpha
62,Rashid,2.574,12-2016,SF5,Street Fighter V
63,Claw,2.444,12-2016,SF2,Street Fighter II
64,Birdie,2.257,12-2016,SF1,Street Fighter
65,Dhalsim,1.386,12-2016,SF2,Street Fighter II
66,F.A.N.G.,1.205,12-2016,SF5,Street Fighter V
67,Akuma,13.922,01-2017,SF2T,Street Fighter II
68,Ryu,11.632,01-2017,SF1,Street Fighter
69,Ken,7.401,01-2017,SF1,Street Fighter
70,Urien,5.41,01-2017,SF3GI,Street Fighter III
71,Cammy,4.783,01-2017,SF2NC,Street Fighter II
72,Laura,4.765,01-2017,SF5,Street Fighter V
73,Guile,4.733,01-2017,SF2,Street Fighter II
74,Zangief,4.669,01-2017,SF2,Street Fighter II
75,Karin,4.192,01-2017,SFA3,Street Fighter Alpha
76,Boxer,4.05,01-2017,SF2,Street Fighter II
77,Dictator,3.974,01-2017,SF2,Street Fighter II
78,Ibuki,3.581,01-2017,SF3,Street Fighter III
79,Juri,3.372,01-2017,SSF4,Street Fighter IV
80,Nash,3.304,01-2017,SFA,Street Fighter Alpha
81,Alex,3.118,01-2017,SF3,Street Fighter III
82,Rashid,2.851,01-2017,SF5,Street Fighter V
83,Necalli,2.739,01-2017,SF5,Street Fighter V
84,Chun-Li,2.32,01-2017,SF2,Street Fighter II
85,Claw,2.221,01-2017,SF2,Street Fighter II
86,Birdie,2.202,01-2017,SF1,Street Fighter
87,R. Mika,2.147,01-2017,SFA3,Street Fighter Alpha
88,Dhalsim,1.436,01-2017,SF2,Street Fighter II
89,F.A.N.G.,1.179,01-2017,SF5,Street Fighter V
90,Ryu,12.764,02-2017,SF1,Street Fighter
91,Akuma,10.634,02-2017,SF2T,Street Fighter II
92,Ken,8.072,02-2017,SF1,Street Fighter
93,Urien,5.208,02-2017,SF3GI,Street Fighter III
94,Cammy,5.027,02-2017,SF2NC,Street Fighter II
95,Zangief,4.717,02-2017,SF2,Street Fighter II
96,Laura,4.497,02-2017,SF5,Street Fighter V
97,Guile,4.484,02-2017,SF2,Street Fighter II
98,Karin,4.457,02-2017,SFA3,Street Fighter Alpha
99,Boxer,4.144,02-2017,SF2,Street Fighter II
100,Dictator,4.116,02-2017,SF2,Street Fighter II
101,Nash,3.553,02-2017,SFA,Street Fighter Alpha
102,Ibuki,3.534,02-2017,SF3,Street Fighter III
103,Alex,3.296,02-2017,SF3,Street Fighter III
104,Juri,3.099,02-2017,SSF4,Street Fighter IV
105,Necalli,3.094,02-2017,SF5,Street Fighter V
106,Rashid,2.933,02-2017,SF5,Street Fighter V
107,R. Mika,2.491,02-2017,SFA3,Street Fighter Alpha
108,Chun-Li,2.443,02-2017,SF2,Street Fighter II
109,Birdie,2.304,02-2017,SF1,Street Fighter
110,Claw,2.228,02-2017,SF2,Street Fighter II
111,Dhalsim,1.642,02-2017,SF2,Street Fighter II
112,F.A.N.G.,1.262,02-2017,SF5,Street Fighter V
113,Ryu,11.335,03-2017,SF1,Street Fighter
114,Kolin,10.237,03-2017,SF3,Street Fighter III
115,Akuma,8.729,03-2017,SF2T,Street Fighter II
116,Ken,7.346,03-2017,SF1,Street Fighter
117,Cammy,4.575,03-2017,SF2NC,Street Fighter II
118,Zangief,4.528,03-2017,SF2,Street Fighter II
119,Urien,4.515,03-2017,SF3GI,Street Fighter III
120,Guile,4.371,03-2017,SF2,Street Fighter II
121,Karin,3.98,03-2017,SFA3,Street Fighter Alpha
122,Dictator,3.713,03-2017,SF2,Street Fighter II
123,Laura,3.713,03-2017,SF5,Street Fighter V
124,Boxer,3.635,03-2017,SF2,Street Fighter II
125,Ibuki,3.585,03-2017,SF3,Street Fighter III
126,Nash,3.2,03-2017,SFA,Street Fighter Alpha
127,Alex,2.986,03-2017,SF3,Street Fighter III
128,Necalli,2.936,03-2017,SF5,Street Fighter V
129,Juri,2.649,03-2017,SSF4,Street Fighter IV
130,Rashid,2.6,03-2017,SF5,Street Fighter V
131,R. Mika,2.484,03-2017,SFA3,Street Fighter Alpha
132,Birdie,2.113,03-2017,SF1,Street Fighter
133,Chun-Li,2.1,03-2017,SF2,Street Fighter II
134,Claw,2.057,03-2017,SF2,Street Fighter II
135,Dhalsim,1.486,03-2017,SF2,Street Fighter II
136,F.A.N.G.,1.127,03-2017,SF5,Street Fighter V
137,Ryu,11.622,04-2017,SF1,Street Fighter
138,Akuma,8.822,04-2017,SF2T,Street Fighter II
139,Ken,8.045,04-2017,SF1,Street Fighter
140,Zangief,5.057,04-2017,SF2,Street Fighter II
141,Guile,4.922,04-2017,SF2,Street Fighter II
142,Cammy,4.756,04-2017,SF2NC,Street Fighter II
143,Urien,4.323,04-2017,SF3GI,Street Fighter III
144,Karin,4.287,04-2017,SFA3,Street Fighter Alpha
145,Kolin,4.201,04-2017,SF3,Street Fighter III
146,Laura,4.092,04-2017,SF5,Street Fighter V
147,Dictator,4.017,04-2017,SF2,Street Fighter II
148,Boxer,3.919,04-2017,SF2,Street Fighter II
149,Ibuki,3.779,04-2017,SF3,Street Fighter III
150,Nash,3.613,04-2017,SFA,Street Fighter Alpha
151,Necalli,3.294,04-2017,SF5,Street Fighter V
152,Alex,3.274,04-2017,SF3,Street Fighter III
153,Juri,2.898,04-2017,SSF4,Street Fighter IV
154,Rashid,2.712,04-2017,SF5,Street Fighter V
155,R. Mika,2.671,04-2017,SFA3,Street Fighter Alpha
156,Chun-Li,2.433,04-2017,SF2,Street Fighter II
157,Birdie,2.377,04-2017,SF1,Street Fighter
158,Claw,2.212,04-2017,SF2,Street Fighter II
159,Dhalsim,1.551,04-2017,SF2,Street Fighter II
160,F.A.N.G.,1.125,04-2017,SF5,Street Fighter V
161,Ryu,11.927,05-2017,SF1,Street Fighter
162,Akuma,8.781,05-2017,SF2T,Street Fighter II
163,Ken,8.313,05-2017,SF1,Street Fighter
164,Karin,4.895,05-2017,SFA3,Street Fighter Alpha
165,Zangief,4.893,05-2017,SF2,Street Fighter II
166,Guile,4.839,05-2017,SF2,Street Fighter II
167,Cammy,4.809,05-2017,SF2NC,Street Fighter II
168,Urien,4.071,05-2017,SF3GI,Street Fighter III
169,Laura,4.049,05-2017,SF5,Street Fighter V
170,Dictator,3.914,05-2017,SF2,Street Fighter II
171,Nash,3.902,05-2017,SFA,Street Fighter Alpha
172,Boxer,3.759,05-2017,SF2,Street Fighter II
173,Ibuki,3.416,05-2017,SF3,Street Fighter III
174,Kolin,3.331,05-2017,SF3,Street Fighter III
175,Necalli,3.302,05-2017,SF5,Street Fighter V
176,Alex,3.043,05-2017,SF3,Street Fighter III
177,Juri,2.885,05-2017,SSF4,Street Fighter IV
178,Rashid,2.717,05-2017,SF5,Street Fighter V
179,R. Mika,2.689,05-2017,SFA3,Street Fighter Alpha
180,Chun-Li,2.573,05-2017,SF2,Street Fighter II
181,Birdie,2.401,05-2017,SF1,Street Fighter
182,Claw,2.23,05-2017,SF2,Street Fighter II
183,Dhalsim,1.521,05-2017,SF2,Street Fighter II
184,F.A.N.G.,1.154,05-2017,SF5,Street Fighter V
185,Ed,0.585,05-2017,SF4,Street Fighter IV
186,Ryu,12.801,06-2017,SF1,Street Fighter
187,Ed,8.331,06-2017,SF4,Street Fighter IV
188,Akuma,8.015,06-2017,SF2T,Street Fighter II
189,Ken,7.859,06-2017,SF1,Street Fighter
190,Zangief,4.747,06-2017,SF2,Street Fighter II
191,Guile,4.713,06-2017,SF2,Street Fighter II
192,Cammy,4.352,06-2017,SF2NC,Street Fighter II
193,Karin,4.311,06-2017,SFA3,Street Fighter Alpha
194,Nash,3.951,06-2017,SFA,Street Fighter Alpha
195,Dictator,3.518,06-2017,SF2,Street Fighter II
196,Laura,3.45,06-2017,SF5,Street Fighter V
197,Urien,3.446,06-2017,SF3GI,Street Fighter III
198,Boxer,3.124,06-2017,SF2,Street Fighter II
199,Alex,2.887,06-2017,SF3,Street Fighter III
200,Necalli,2.847,06-2017,SF5,Street Fighter V
201,Ibuki,2.705,06-2017,SF3,Street Fighter III
202,Rashid,2.514,06-2017,SF5,Street Fighter V
203,Claw,2.432,06-2017,SF2,Street Fighter II
204,R. Mika,2.376,06-2017,SFA3,Street Fighter Alpha
205,Kolin,2.374,06-2017,SF3,Street Fighter III
206,Juri,2.327,06-2017,SSF4,Street Fighter IV
207,Chun-Li,2.323,06-2017,SF2,Street Fighter II
208,Birdie,2.117,06-2017,SF1,Street Fighter
209,Dhalsim,1.277,06-2017,SF2,Street Fighter II
210,F.A.N.G.,1.204,06-2017,SF5,Street Fighter V
211,Ryu,11.81,07-2017,SF1,Street Fighter
212,Akuma,9.353,07-2017,SF2T,Street Fighter II
213,Ken,7.582,07-2017,SF1,Street Fighter
214,Guile,5.029,07-2017,SF2,Street Fighter II
215,Zangief,4.448,07-2017,SF2,Street Fighter II
216,Cammy,4.434,07-2017,SF2NC,Street Fighter II
217,Ed,4.419,07-2017,SF4,Street Fighter IV
218,Karin,4.367,07-2017,SFA3,Street Fighter Alpha
219,Nash,3.945,07-2017,SFA,Street Fighter Alpha
220,Dictator,3.544,07-2017,SF2,Street Fighter II
221,Laura,3.527,07-2017,SF5,Street Fighter V
222,Urien,3.473,07-2017,SF3GI,Street Fighter III
223,Abigail,3.417,07-2017,FF,Final Fight
224,Boxer,3.026,07-2017,SF2,Street Fighter II
225,Alex,3.02,07-2017,SF3,Street Fighter III
226,Ibuki,2.948,07-2017,SF3,Street Fighter III
227,Necalli,2.728,07-2017,SF5,Street Fighter V
228,Rashid,2.669,07-2017,SF5,Street Fighter V
229,Juri,2.544,07-2017,SSF4,Street Fighter IV
230,R. Mika,2.504,07-2017,SFA3,Street Fighter Alpha
231,Kolin,2.413,07-2017,SF3,Street Fighter III
232,Chun-Li,2.2,07-2017,SF2,Street Fighter II
233,Claw,2.102,07-2017,SF2,Street Fighter II
234,Birdie,2.086,07-2017,SF1,Street Fighter
235,Dhalsim,1.288,07-2017,SF2,Street Fighter II
236,F.A.N.G.,1.123,07-2017,SF5,Street Fighter V
237,Ryu,11.218,08-2017,SF1,Street Fighter
238,Akuma,9.731,08-2017,SF2T,Street Fighter II
239,Ken,7.436,08-2017,SF1,Street Fighter
240,Abigail,5.973,08-2017,FF,Final Fight
241,Guile,5.127,08-2017,SF2,Street Fighter II
242,Cammy,4.346,08-2017,SF2NC,Street Fighter II
243,Karin,4.295,08-2017,SFA3,Street Fighter Alpha
244,Zangief,3.929,08-2017,SF2,Street Fighter II
245,Laura,3.674,08-2017,SF5,Street Fighter V
246,Urien,3.531,08-2017,SF3GI,Street Fighter III
247,Ed,3.429,08-2017,SF4,Street Fighter IV
248,Dictator,3.429,08-2017,SF2,Street Fighter II
249,Nash,3.288,08-2017,SFA,Street Fighter Alpha
250,Ibuki,2.882,08-2017,SF3,Street Fighter III
251,Boxer,2.868,08-2017,SF2,Street Fighter II
252,Alex,2.851,08-2017,SF3,Street Fighter III
253,Necalli,2.814,08-2017,SF5,Street Fighter V
254,Juri,2.633,08-2017,SSF4,Street Fighter IV
255,Rashid,2.591,08-2017,SF5,Street Fighter V
256,Kolin,2.298,08-2017,SF3,Street Fighter III
257,R. Mika,2.289,08-2017,SFA3,Street Fighter Alpha
258,Chun-Li,2.114,08-2017,SF2,Street Fighter II
259,Claw,1.993,08-2017,SF2,Street Fighter II
260,Birdie,1.804,08-2017,SF1,Street Fighter
261,Menat,1.247,08-2017,SF5S2,Street Fighter V
262,Dhalsim,1.196,08-2017,SF2,Street Fighter II
263,F.A.N.G.,1.014,08-2017,SF5,Street Fighter V
264,Ryu,10.751,09-2017,SF1,Street Fighter
265,Akuma,9.29,09-2017,SF2T,Street Fighter II
266,Ken,7.547,09-2017,SF1,Street Fighter
267,Guile,5.498,09-2017,SF2,Street Fighter II
268,Karin,4.625,09-2017,SFA3,Street Fighter Alpha
269,Menat,4.585,09-2017,SF5S2,Street Fighter V
270,Cammy,4.327,09-2017,SF2NC,Street Fighter II
271,Urien,4.041,09-2017,SF3GI,Street Fighter III
272,Zangief,3.879,09-2017,SF2,Street Fighter II
273,Abigail,3.663,09-2017,FF,Final Fight
274,Dictator,3.576,09-2017,SF2,Street Fighter II
275,Laura,3.44,09-2017,SF5,Street Fighter V
276,Ed,3.095,09-2017,SF4,Street Fighter IV
277,Nash,2.958,09-2017,SFA,Street Fighter Alpha
278,Boxer,2.9,09-2017,SF2,Street Fighter II
279,Necalli,2.788,09-2017,SF5,Street Fighter V
280,Alex,2.649,09-2017,SF3,Street Fighter III
281,Rashid,2.568,09-2017,SF5,Street Fighter V
282,Ibuki,2.558,09-2017,SF3,Street Fighter III
283,Juri,2.512,09-2017,SSF4,Street Fighter IV
284,R. Mika,2.258,09-2017,SFA3,Street Fighter Alpha
285,Kolin,2.192,09-2017,SF3,Street Fighter III
286,Chun-Li,2.086,09-2017,SF2,Street Fighter II
287,Claw,2.046,09-2017,SF2,Street Fighter II
288,Birdie,1.972,09-2017,SF1,Street Fighter
289,Dhalsim,1.195,09-2017,SF2,Street Fighter II
290,F.A.N.G.,1.002,09-2017,SF5,Street Fighter V
291,Ryu,10.477,10-2017,SF1,Street Fighter
292,Akuma,9.486,10-2017,SF2T,Street Fighter II
293,Ken,7.307,10-2017,SF1,Street Fighter
294,Guile,5.188,10-2017,SF2,Street Fighter II
295,Zeku,4.796,10-2017,SFA2,Street Fighter Alpha
296,Cammy,4.659,10-2017,SF2NC,Street Fighter II
297,Karin,4.456,10-2017,SFA3,Street Fighter Alpha
298,Urien,4.052,10-2017,SF3GI,Street Fighter III
299,Zangief,3.849,10-2017,SF2,Street Fighter II
300,Dictator,3.776,10-2017,SF2,Street Fighter II
301,Laura,3.25,10-2017,SF5,Street Fighter V
302,Abigail,2.939,10-2017,FF,Final Fight
303,Ed,2.81,10-2017,SF4,Street Fighter IV
304,Nash,2.81,10-2017,SFA,Street Fighter Alpha
305,Boxer,2.738,10-2017,SF2,Street Fighter II
306,Necalli,2.668,10-2017,SF5,Street Fighter V
307,Alex,2.656,10-2017,SF3,Street Fighter III
308,Ibuki,2.518,10-2017,SF3,Street Fighter III
309,Rashid,2.436,10-2017,SF5,Street Fighter V
310,Juri,2.387,10-2017,SSF4,Street Fighter IV
311,Chun-Li,2.282,10-2017,SF2,Street Fighter II
312,R. Mika,2.18,10-2017,SFA3,Street Fighter Alpha
313,Kolin,2.142,10-2017,SF3,Street Fighter III
314,Birdie,2.117,10-2017,SF1,Street Fighter
315,Claw,1.975,10-2017,SF2,Street Fighter II
316,Menat,1.876,10-2017,SF5S2,Street Fighter V
317,Dhalsim,1.127,10-2017,SF2,Street Fighter II
318,F.A.N.G.,1.042,10-2017,SF5,Street Fighter V
319,Ryu,10.586,11-2017,SF1,Street Fighter
320,Akuma,8.937,11-2017,SF2T,Street Fighter II
321,Zeku,7.18,11-2017,SFA2,Street Fighter Alpha
322,Ken,7.069,11-2017,SF1,Street Fighter
323,Guile,5.065,11-2017,SF2,Street Fighter II
324,Karin,4.278,11-2017,SFA3,Street Fighter Alpha
325,Cammy,4.253,11-2017,SF2NC,Street Fighter II
326,Zangief,4.042,11-2017,SF2,Street Fighter II
327,Dictator,3.769,11-2017,SF2,Street Fighter II
328,Urien,3.748,11-2017,SF3GI,Street Fighter III
329,Laura,3.287,11-2017,SF5,Street Fighter V
330,Abigail,2.857,11-2017,FF,Final Fight
331,Nash,2.752,11-2017,SFA,Street Fighter Alpha
332,Ed,2.744,11-2017,SF4,Street Fighter IV
333,Boxer,2.74,11-2017,SF2,Street Fighter II
334,Alex,2.647,11-2017,SF3,Street Fighter III
335,Necalli,2.586,11-2017,SF5,Street Fighter V
336,Ibuki,2.436,11-2017,SF3,Street Fighter III
337,Juri,2.307,11-2017,SSF4,Street Fighter IV
338,Kolin,2.293,11-2017,SF3,Street Fighter III
339,Chun-Li,2.265,11-2017,SF2,Street Fighter II
340,Rashid,2.228,11-2017,SF5,Street Fighter V
341,R. Mika,2.137,11-2017,SFA3,Street Fighter Alpha
342,Birdie,2.115,11-2017,SF1,Street Fighter
343,Claw,1.882,11-2017,SF2,Street Fighter II
344,Menat,1.552,11-2017,SF5S2,Street Fighter V
345,Dhalsim,1.176,11-2017,SF2,Street Fighter II
346,F.A.N.G.,1.069,11-2017,SF5,Street Fighter V
347,Ryu,11.099,12-2017,SF1,Street Fighter
348,Akuma,9.336,12-2017,SF2T,Street Fighter II
349,Ken,7.313,12-2017,SF1,Street Fighter
350,Guile,4.813,12-2017,SF2,Street Fighter II
351,Cammy,4.509,12-2017,SF2NC,Street Fighter II
352,Karin,4.385,12-2017,SFA3,Street Fighter Alpha
353,Zangief,3.963,12-2017,SF2,Street Fighter II
354,Urien,3.92,12-2017,SF3GI,Street Fighter III
355,Dictator,3.724,12-2017,SF2,Street Fighter II
356,Zeku,3.627,12-2017,SFA2,Street Fighter Alpha
357,Laura,3.396,12-2017,SF5,Street Fighter V
358,Ed,3.069,12-2017,SF4,Street Fighter IV
359,Alex,2.942,12-2017,SF3,Street Fighter III
