0,Ryu,17.08,10-2016,SF1,Street Fighter
360,Nash,2.894,12-2017,SFA,Street Fighter Alpha
361,Abigail,2.786,12-2017,FF,Final Fight
362,Chun-Li,2.76,12-2017,SF2,Street Fighter II
363,Boxer,2.698,12-2017,SF2,Street Fighter II
364,Birdie,2.59,12-2017,SF1,Street Fighter
365,Necalli,2.568,12-2017,SF5,Street Fighter V
366,Juri,2.512,12-2017,SSF4,Street Fighter IV
367,Kolin,2.394,12-2017,SF3,Street Fighter III
368,Rashid,2.32,12-2017,SF5,Street Fighter V
369,Ibuki,2.291,12-2017,SF3,Street Fighter III
370,R. Mika,2.239,12-2017,SFA3,Street Fighter Alpha
371,Claw,1.915,12-2017,SF2,Street Fighter II
372,Menat,1.702,12-2017,SF5S2,Street Fighter V
373,Dhalsim,1.205,12-2017,SF2,Street Fighter II
374,F.A.N.G.,1.03,12-2017,SF5,Street Fighter V
375,Ryu,11.519,01-2018,SF1,Street Fighter
376,Akuma,7.963,01-2018,SF2T,Street Fighter II
377,Ken,6.928,01-2018,SF1,Street Fighter
378,Sakura,6.337,01-2018,SFA2,Street Fighter Alpha
379,Guile,4.506,01-2018,SF2,Street Fighter II
380,Cammy,4.014,01-2018,SF2NC,Street Fighter II
381,Karin,3.706,01-2018,SFA3,Street Fighter Alpha
382,Dictator,3.641,01-2018,SF2,Street Fighter II
383,Zangief,3.465,01-2018,SF2,Street Fighter II
384,Urien,3.393,01-2018,SF3GI,Street Fighter III
385,Ed,3.32,01-2018,SF4,Street Fighter IV
386,Alex,3.271,01-2018,SF3,Street Fighter III
387,Abigail,3.035,01-2018,FF,Final Fight
388,Laura,3.003,01-2018,SF5,Street Fighter V
389,Nash,2.932,01-2018,SFA,Street Fighter Alpha
390,Juri,2.88,01-2018,SSF4,Street Fighter IV
391,Chun-Li,2.783,01-2018,SF2,Street Fighter II
392,Kolin,2.504,01-2018,SF3,Street Fighter III
393,Zeku,2.424,01-2018,SFA2,Street Fighter Alpha
394,Birdie,2.241,01-2018,SF1,Street Fighter
395,Rashid,2.198,01-2018,SF5,Street Fighter V
396,Boxer,2.171,01-2018,SF2,Street Fighter II
397,Necalli,2.153,01-2018,SF5,Street Fighter V
398,R. Mika,2.151,01-2018,SFA3,Street Fighter Alpha
399,Ibuki,1.993,01-2018,SF3,Street Fighter III
400,Claw,1.852,01-2018,SF2,Street Fighter II
401,Menat,1.373,01-2018,SF5S2,Street Fighter V
402,Dhalsim,1.137,01-2018,SF2,Street Fighter II
403,F.A.N.G.,1.103,01-2018,SF5,Street Fighter V
404,Ryu,11.301,02-2018,SF1,Street Fighter
405,Akuma,8.503,02-2018,SF2T,Street Fighter II
406,Ken,7.015,02-2018,SF1,Street Fighter
407,Guile,5.627,02-2018,SF2,Street Fighter II
408,Sakura,3.994,02-2018,SFA2,Street Fighter Alpha
409,Cammy,3.949,02-2018,SF2NC,Street Fighter II
410,Abigail,3.723,02-2018,FF,Final Fight
411,Dictator,3.632,02-2018,SF2,Street Fighter II
412,Zangief,3.385,02-2018,SF2,Street Fighter II
413,Karin,3.366,02-2018,SFA3,Street Fighter Alpha
414,Urien,3.132,02-2018,SF3GI,Street Fighter III
415,Blanka,3.101,02-2018,SF2,Street Fighter II
416,Nash,2.992,02-2018,SFA,Street Fighter Alpha
417,Alex,2.917,02-2018,SF3,Street Fighter III
418,Ed,2.805,02-2018,SF4,Street Fighter IV
419,Laura,2.673,02-2018,SF5,Street Fighter V
420,Juri,2.626,02-2018,SSF4,Street Fighter IV
421,Chun-Li,2.572,02-2018,SF2,Street Fighter II
422,Kolin,2.507,02-2018,SF3,Street Fighter III
423,Rashid,2.452,02-2018,SF5,Street Fighter V
424,Birdie,2.302,02-2018,SF1,Street Fighter
425,R. Mika,2.298,02-2018,SFA3,Street Fighter Alpha
426,Boxer,2.058,02-2018,SF2,Street Fighter II
427,Necalli,1.987,02-2018,SF5,Street Fighter V
428,Ibuki,1.973,02-2018,SF3,Street Fighter III
429,Zeku,1.778,02-2018,SFA2,Street Fighter Alpha
430,Claw,1.766,02-2018,SF2,Street Fighter II
431,Menat,1.32,02-2018,SF5S2,Street Fighter V
432,Dhalsim,1.152,02-2018,SF2,Street Fighter II
433,F.A.N.G.,1.094,02-2018,SF5,Street Fighter V
434,Ryu,10.764,03-2018,SF1,Street Fighter
435,Akuma,9.034,03-2018,SF2T,Street Fighter II
436,Ken,7.106,03-2018,SF1,Street Fighter
437,Guile,5.979,03-2018,SF2,Street Fighter II
438,Cammy,4.182,03-2018,SF2NC,Street Fighter II
439,Blanka,3.691,03-2018,SF2,Street Fighter II
440,Dictator,3.68,03-2018,SF2,Street Fighter II
441,Abigail,3.66,03-2018,FF,Final Fight
442,Urien,3.355,03-2018,SF3GI,Street Fighter III
443,Karin,3.345,03-2018,SFA3,Street Fighter Alpha
444,Zangief,3.27,03-2018,SF2,Street Fighter II
445,Nash,3.01,03-2018,SFA,Street Fighter Alpha
446,Sakura,2.991,03-2018,SFA2,Street Fighter Alpha
447,Alex,2.718,03-2018,SF3,Street Fighter III
448,Laura,2.699,03-2018,SF5,Street Fighter V
449,Ed,2.655,03-2018,SF4,Street Fighter IV
450,Juri,2.569,03-2018,SSF4,Street Fighter IV
451,Chun-Li,2.529,03-2018,SF2,Street Fighter II
452,Kolin,2.445,03-2018,SF3,Street Fighter III
453,Rashid,2.339,03-2018,SF5,Street Fighter V
454,R. Mika,2.302,03-2018,SFA3,Street Fighter Alpha
455,Ibuki,2.224,03-2018,SF3,Street Fighter III
456,Birdie,2.183,03-2018,SF1,Street Fighter
457,Boxer,2.107,03-2018,SF2,Street Fighter II
458,Zeku,1.951,03-2018,SFA2,Street Fighter Alpha
459,Necalli,1.903,03-2018,SF5,Street Fighter V
460,Claw,1.758,03-2018,SF2,Street Fighter II
461,Menat,1.344,03-2018,SF5S2,Street Fighter V
462,Dhalsim,1.192,03-2018,SF2,Street Fighter II
463,F.A.N.G.,1.015,03-2018,SF5,Street Fighter V
464,Ryu,10.31,04-2018,SF1,Street Fighter
465,Akuma,9.032,04-2018,SF2T,Street Fighter II
466,Ken,6.92,04-2018,SF1,Street Fighter
467,Guile,5.696,04-2018,SF2,Street Fighter II
468,Cammy,5.031,04-2018,SF2NC,Street Fighter II
469,Dictator,3.47,04-2018,SF2,Street Fighter II
470,Karin,3.326,04-2018,SFA3,Street Fighter Alpha
471,Alex,3.221,04-2018,SF3,Street Fighter III
472,Urien,3.203,04-2018,SF3GI,Street Fighter III
473,Zangief,3.167,04-2018,SF2,Street Fighter II
474,Nash,3.16,04-2018,SFA,Street Fighter Alpha
475,Sakura,3.104,04-2018,SFA2,Street Fighter Alpha
476,Zeku,2.76,04-2018,SFA2,Street Fighter Alpha
477,Juri,2.756,04-2018,SSF4,Street Fighter IV
478,Ed,2.654,04-2018,SF4,Street Fighter IV
479,Abigail,2.502,04-2018,FF,Final Fight
480,Laura,2.495,04-2018,SF5,Street Fighter V
481,R. Mika,2.484,04-2018,SFA3,Street Fighter Alpha
482,Boxer,2.455,04-2018,SF2,Street Fighter II
483,Chun-Li,2.382,04-2018,SF2,Street Fighter II
484,Falke,2.375,04-2018,SF5S2,Street Fighter V
485,Ibuki,2.228,04-2018,SF3,Street Fighter III
486,Blanka,2.154,04-2018,SF2,Street Fighter II
487,Kolin,2.084,04-2018,SF3,Street Fighter III
488,Birdie,2.044,04-2018,SF1,Street Fighter
489,Necalli,1.993,04-2018,SF5,Street Fighter V
490,Claw,1.831,04-2018,SF2,Street Fighter II
491,Rashid,1.584,04-2018,SF5,Street Fighter V
492,Menat,1.429,04-2018,SF5S2,Street Fighter V
493,Dhalsim,1.209,04-2018,SF2,Street Fighter II
494,F.A.N.G.,0.94,04-2018,SF5,Street Fighter V
495,Ryu,10.777,05-2018,SF1,Street Fighter
496,Akuma,9.148,05-2018,SF2T,Street Fighter II
497,Ken,7.275,05-2018,SF1,Street Fighter
498,Guile,5.968,05-2018,SF2,Street Fighter II
499,Cammy,4.575,05-2018,SF2NC,Street Fighter II
500,Dictator,3.747,05-2018,SF2,Street Fighter II
501,Karin,3.304,05-2018,SFA3,Street Fighter Alpha
502,Urien,3.302,05-2018,SF3GI,Street Fighter III
503,Zangief,3.243,05-2018,SF2,Street Fighter II
504,Nash,3.031,05-2018,SFA,Street Fighter Alpha
505,Alex,2.971,05-2018,SF3,Street Fighter III
506,Falke,2.849,05-2018,SF5S2,Street Fighter V
507,Laura,2.62,05-2018,SF5,Street Fighter V
508,Sakura,2.595,05-2018,SFA2,Street Fighter Alpha
509,Ed,2.567,05-2018,SF4,Street Fighter IV
510,Ibuki,2.555,05-2018,SF3,Street Fighter III
511,Zeku,2.493,05-2018,SFA2,Street Fighter Alpha
512,R. Mika,2.463,05-2018,SFA3,Street Fighter Alpha
513,Juri,2.453,05-2018,SSF4,Street Fighter IV
514,Boxer,2.423,05-2018,SF2,Street Fighter II
515,Chun-Li,2.339,05-2018,SF2,Street Fighter II
516,Abigail,2.306,05-2018,FF,Final Fight
517,Birdie,2.279,05-2018,SF1,Street Fighter
518,Necalli,1.956,05-2018,SF5,Street Fighter V
519,Kolin,1.935,05-2018,SF3,Street Fighter III
520,Claw,1.85,05-2018,SF2,Street Fighter II
521,Blanka,1.832,05-2018,SF2,Street Fighter II
522,Rashid,1.604,05-2018,SF5,Street Fighter V
523,Menat,1.335,05-2018,SF5S2,Street Fighter V
524,Dhalsim,1.261,05-2018,SF2,Street Fighter II
525,F.A.N.G.,0.944,05-2018,SF5,Street Fighter V
526,Ryu,10.469,06-2018,SF1,Street Fighter
527,Akuma,8.751,06-2018,SF2T,Street Fighter II
528,Ken,6.976,06-2018,SF1,Street Fighter
529,Guile,5.662,06-2018,SF2,Street Fighter II
530,Cammy,4.52,06-2018,SF2NC,Street Fighter II
531,Cody,4.133,06-2018,FF,Final Fight
532,Dictator,3.539,06-2018,SF2,Street Fighter II
533,Urien,3.508,06-2018,SF3GI,Street Fighter III
534,Karin,3.341,06-2018,SFA3,Street Fighter Alpha
535,Zangief,3.255,06-2018,SF2,Street Fighter II
536,Nash,2.973,06-2018,SFA,Street Fighter Alpha
537,Ibuki,2.798,06-2018,SF3,Street Fighter III
538,Alex,2.75,06-2018,SF3,Street Fighter III
539,Ed,2.487,06-2018,SF4,Street Fighter IV
540,Laura,2.482,06-2018,SF5,Street Fighter V
541,Boxer,2.415,06-2018,SF2,Street Fighter II
542,R. Mika,2.397,06-2018,SFA3,Street Fighter Alpha
543,Juri,2.393,06-2018,SSF4,Street Fighter IV
544,Abigail,2.351,06-2018,FF,Final Fight
545,Chun-Li,2.28,06-2018,SF2,Street Fighter II
546,Sakura,2.24,06-2018,SFA2,Street Fighter Alpha
547,Birdie,2.239,06-2018,SF1,Street Fighter
548,Zeku,2.201,06-2018,SFA2,Street Fighter Alpha
549,Necalli,1.956,06-2018,SF5,Street Fighter V
550,Claw,1.873,06-2018,SF2,Street Fighter II
551,Kolin,1.856,06-2018,SF3,Street Fighter III
552,Blanka,1.688,06-2018,SF2,Street Fighter II
553,Rashid,1.622,06-2018,SF5,Street Fighter V
554,Falke,1.411,06-2018,SF5S2,Street Fighter V
555,Menat,1.319,06-2018,SF5S2,Street Fighter V
556,Dhalsim,1.215,06-2018,SF2,Street Fighter II
557,F.A.N.G.,0.899,06-2018,SF5,Street Fighter V
558,Ryu,10.059,07-2018,SF1,Street Fighter
559,Akuma,8.395,07-2018,SF2T,Street Fighter II
560,Cody,7.715,07-2018,FF,Final Fight
561,Ken,6.802,07-2018,SF1,Street Fighter
562,Guile,5.556,07-2018,SF2,Street Fighter II
563,Cammy,4.754,07-2018,SF2NC,Street Fighter II
564,Dictator,3.279,07-2018,SF2,Street Fighter II
565,Karin,3.211,07-2018,SFA3,Street Fighter Alpha
566,Urien,3.113,07-2018,SF3GI,Street Fighter III
567,Zangief,3.035,07-2018,SF2,Street Fighter II
568,Ibuki,2.975,07-2018,SF3,Street Fighter III
569,Nash,2.72,07-2018,SFA,Street Fighter Alpha
570,Laura,2.603,07-2018,SF5,Street Fighter V
571,Chun-Li,2.445,07-2018,SF2,Street Fighter II
572,Ed,2.398,07-2018,SF4,Street Fighter IV
573,Alex,2.39,07-2018,SF3,Street Fighter III
574,Juri,2.344,07-2018,SSF4,Street Fighter IV
575,Abigail,2.292,07-2018,FF,Final Fight
576,Boxer,2.26,07-2018,SF2,Street Fighter II
577,R. Mika,2.235,07-2018,SFA3,Street Fighter Alpha
578,Sakura,2.145,07-2018,SFA2,Street Fighter Alpha
579,Zeku,2.08,07-2018,SFA2,Street Fighter Alpha
580,Birdie,2.036,07-2018,SF1,Street Fighter
581,Necalli,1.986,07-2018,SF5,Street Fighter V
582,Kolin,1.88,07-2018,SF3,Street Fighter III
583,Claw,1.679,07-2018,SF2,Street Fighter II
584,Rashid,1.608,07-2018,SF5,Street Fighter V
585,Blanka,1.509,07-2018,SF2,Street Fighter II
586,Menat,1.367,07-2018,SF5S2,Street Fighter V
587,Falke,1.143,07-2018,SF5S2,Street Fighter V
588,Dhalsim,1.122,07-2018,SF2,Street Fighter II
589,F.A.N.G.,0.863,07-2018,SF5,Street Fighter V
590,Sagat,9.729,08-2018,SF1,Street Fighter
591,Ryu,8.688,08-2018,SF1,Street Fighter
592,Akuma,7.463,08-2018,SF2T,Street Fighter II
593,G,7.25,08-2018,SF5S3,Street Fighter V
594,Ken,5.924,08-2018,SF1,Street Fighter
595,Guile,4.648,08-2018,SF2,Street Fighter II
596,Cammy,3.971,08-2018,SF2NC,Street Fighter II
597,Dictator,3.2,08-2018,SF2,Street Fighter II
598,Cody,2.953,08-2018,FF,Final Fight
599,Karin,2.755,08-2018,SFA3,Street Fighter Alpha
600,Zangief,2.698,08-2018,SF2,Street Fighter II
601,Ibuki,2.509,08-2018,SF3,Street Fighter III
602,Urien,2.431,08-2018,SF3GI,Street Fighter III
603,Laura,2.273,08-2018,SF5,Street Fighter V
604,R. Mika,2.254,08-2018,SFA3,Street Fighter Alpha
605,Nash,2.236,08-2018,SFA,Street Fighter Alpha
606,Juri,2.193,08-2018,SSF4,Street Fighter IV
607,Sakura,2.067,08-2018,SFA2,Street Fighter Alpha
608,Alex,2.016,08-2018,SF3,Street Fighter III
609,Ed,1.955,08-2018,SF4,Street Fighter IV
610,Abigail,1.952,08-2018,FF,Final Fight
611,Chun-Li,1.951,08-2018,SF2,Street Fighter II
612,Boxer,1.905,08-2018,SF2,Street Fighter II
613,Birdie,1.742,08-2018,SF1,Street Fighter
614,Zeku,1.739,08-2018,SFA2,Street Fighter Alpha
615,Necalli,1.622,08-2018,SF5,Street Fighter V
616,Kolin,1.619,08-2018,SF3,Street Fighter III
617,Rashid,1.572,08-2018,SF5,Street Fighter V
618,Claw,1.449,08-2018,SF2,Street Fighter II
619,Blanka,1.24,08-2018,SF2,Street Fighter II
620,Menat,1.181,08-2018,SF5S2,Street Fighter V
621,Falke,1.084,08-2018,SF5S2,Street Fighter V
622,Dhalsim,0.982,08-2018,SF2,Street Fighter II
623,F.A.N.G.,0.753,08-2018,SF5,Street Fighter V
624,Ryu,8.955,09-2018,SF1,Street Fighter
625,Akuma,8.539,09-2018,SF2T,Street Fighter II
626,Ken,6.464,09-2018,SF1,Street Fighter
627,Guile,5.156,09-2018,SF2,Street Fighter II
628,Sagat,5.137,09-2018,SF1,Street Fighter
629,Cammy,4.484,09-2018,SF2NC,Street Fighter II
630,G,4,09-2018,SF5S3,Street Fighter V
631,Dictator,3.535,09-2018,SF2,Street Fighter II
632,Karin,3.184,09-2018,SFA3,Street Fighter Alpha
633,Zangief,3.13,09-2018,SF2,Street Fighter II
634,Urien,2.773,09-2018,SF3GI,Street Fighter III
635,Ibuki,2.671,09-2018,SF3,Street Fighter III
636,R. Mika,2.561,09-2018,SFA3,Street Fighter Alpha
637,Nash,2.453,09-2018,SFA,Street Fighter Alpha
638,Cody,2.393,09-2018,FF,Final Fight
639,Abigail,2.367,09-2018,FF,Final Fight
640,Laura,2.362,09-2018,SF5,Street Fighter V
641,Juri,2.293,09-2018,SSF4,Street Fighter IV
642,Boxer,2.224,09-2018,SF2,Street Fighter II
643,Alex,2.179,09-2018,SF3,Street Fighter III
644,Ed,2.105,09-2018,SF4,Street Fighter IV
645,Chun-Li,2.068,09-2018,SF2,Street Fighter II
646,Kolin,2.063,09-2018,SF3,Street Fighter III
647,Zeku,2.06,09-2018,SFA2,Street Fighter Alpha
648,Sakura,2.048,09-2018,SFA2,Street Fighter Alpha
649,Birdie,1.897,09-2018,SF1,Street Fighter
650,Necalli,1.812,09-2018,SF5,Street Fighter V
651,Claw,1.652,09-2018,SF2,Street Fighter II
652,Rashid,1.639,09-2018,SF5,Street Fighter V
653,Menat,1.377,09-2018,SF5S2,Street Fighter V
654,Blanka,1.277,09-2018,SF2,Street Fighter II
655,Falke,1.206,09-2018,SF5S2,Street Fighter V
656,Dhalsim,1.096,09-2018,SF2,Street Fighter II
657,F.A.N.G.,0.843,09-2018,SF5,Street Fighter V
658,Ryu,9.414,10-2018,SF1,Street Fighter
659,Akuma,8.909,10-2018,SF2T,Street Fighter II
660,Ken,6.968,10-2018,SF1,Street Fighter
661,Guile,5.369,10-2018,SF2,Street Fighter II
662,Cammy,4.215,10-2018,SF2NC,Street Fighter II
663,Sagat,3.725,10-2018,SF1,Street Fighter
664,Dictator,3.536,10-2018,SF2,Street Fighter II
665,Zangief,3.477,10-2018,SF2,Street Fighter II
666,Karin,3.205,10-2018,SFA3,Street Fighter Alpha
667,Urien,2.901,10-2018,SF3GI,Street Fighter III
668,Ibuki,2.701,10-2018,SF3,Street Fighter III
669,G,2.656,10-2018,SF5S3,Street Fighter V
670,R. Mika,2.588,10-2018,SFA3,Street Fighter Alpha
671,Abigail,2.579,10-2018,FF,Final Fight
672,Nash,2.562,10-2018,SFA,Street Fighter Alpha
673,Laura,2.404,10-2018,SF5,Street Fighter V
674,Alex,2.315,10-2018,SF3,Street Fighter III
675,Juri,2.313,10-2018,SSF4,Street Fighter IV
676,Chun-Li,2.232,10-2018,SF2,Street Fighter II
677,Cody,2.211,10-2018,FF,Final Fight
678,Boxer,2.186,10-2018,SF2,Street Fighter II
679,Zeku,2.122,10-2018,SFA2,Street Fighter Alpha
680,Kolin,2.082,10-2018,SF3,Street Fighter III
681,Ed,2.072,10-2018,SF4,Street Fighter IV
682,Sakura,1.971,10-2018,SFA2,Street Fighter Alpha
683,Necalli,1.911,10-2018,SF5,Street Fighter V
684,Birdie,1.91,10-2018,SF1,Street Fighter
685,Rashid,1.813,10-2018,SF5,Street Fighter V
686,Claw,1.806,10-2018,SF2,Street Fighter II
687,Blanka,1.345,10-2018,SF2,Street Fighter II
688,Menat,1.328,10-2018,SF5S2,Street Fighter V
689,Dhalsim,1.165,10-2018,SF2,Street Fighter II
690,Falke,1.069,10-2018,SF5S2,Street Fighter V
691,F.A.N.G.,0.942,10-2018,SF5,Street Fighter V
692,Ryu,9.87,11-2018,SF1,Street Fighter
693,Akuma,8.847,11-2018,SF2T,Street Fighter II
694,Ken,7.104,11-2018,SF1,Street Fighter
695,Guile,5.431,11-2018,SF2,Street Fighter II
696,Cammy,4.284,11-2018,SF2NC,Street Fighter II
697,Dictator,3.93,11-2018,SF2,Street Fighter II
698,Zangief,3.333,11-2018,SF2,Street Fighter II
699,Karin,3.329,11-2018,SFA3,Street Fighter Alpha
700,Sagat,3.099,11-2018,SF1,Street Fighter
701,Urien,2.98,11-2018,SF3GI,Street Fighter III
702,Ibuki,2.648,11-2018,SF3,Street Fighter III
703,Nash,2.636,11-2018,SFA,Street Fighter Alpha
704,R. Mika,2.621,11-2018,SFA3,Street Fighter Alpha
705,Abigail,2.559,11-2018,FF,Final Fight
706,Laura,2.488,11-2018,SF5,Street Fighter V
707,Alex,2.406,11-2018,SF3,Street Fighter III
708,G,2.38,11-2018,SF5S3,Street Fighter V
709,Juri,2.374,11-2018,SSF4,Street Fighter IV
710,Cody,2.181,11-2018,FF,Final Fight
711,Boxer,2.178,11-2018,SF2,Street Fighter II
712,Chun-Li,2.123,11-2018,SF2,Street Fighter II
713,Ed,2.09,11-2018,SF4,Street Fighter IV
714,Sakura,2.079,11-2018,SFA2,Street Fighter Alpha
715,Zeku,2.053,11-2018,SFA2,Street Fighter Alpha
716,Kolin,2.037,11-2018,SF3,Street Fighter III
717,Necalli,1.845,11-2018,SF5,Street Fighter V
718,Birdie,1.832,11-2018,SF1,Street Fighter
