0,Ryu,17.08,10-2016,SF1,Street Fighter
719,Rashid,1.796,11-2018,SF5,Street Fighter V
720,Claw,1.736,11-2018,SF2,Street Fighter II
721,Blanka,1.379,11-2018,SF2,Street Fighter II
722,Menat,1.23,11-2018,SF5S2,Street Fighter V
723,Dhalsim,1.153,11-2018,SF2,Street Fighter II
724,Falke,0.992,11-2018,SF5S2,Street Fighter V
725,F.A.N.G.,0.982,11-2018,SF5,Street Fighter V
726,Ryu,10.886,12-2018,SF1,Street Fighter
727,Kage,8.949,12-2018,SF5S4,Street Fighter V
728,Akuma,7.031,12-2018,SF2T,Street Fighter II
729,Ken,6.309,12-2018,SF1,Street Fighter
730,Guile,4.09,12-2018,SF2,Street Fighter II
731,Dictator,3.652,12-2018,SF2,Street Fighter II
732,Cammy,3.607,12-2018,SF2NC,Street Fighter II
733,Zangief,3.33,12-2018,SF2,Street Fighter II
734,Karin,3.155,12-2018,SFA3,Street Fighter Alpha
735,Sagat,2.685,12-2018,SF1,Street Fighter
736,Sakura,2.594,12-2018,SFA2,Street Fighter Alpha
737,Alex,2.488,12-2018,SF3,Street Fighter III
738,Urien,2.418,12-2018,SF3GI,Street Fighter III
739,Nash,2.322,12-2018,SFA,Street Fighter Alpha
740,Juri,2.21,12-2018,SSF4,Street Fighter IV
741,Ibuki,2.162,12-2018,SF3,Street Fighter III
742,Laura,2.144,12-2018,SF5,Street Fighter V
743,Chun-Li,2.118,12-2018,SF2,Street Fighter II
744,R. Mika,2.115,12-2018,SFA3,Street Fighter Alpha
745,Cody,2.096,12-2018,FF,Final Fight
746,Zeku,2.04,12-2018,SFA2,Street Fighter Alpha
747,G,1.988,12-2018,SF5S3,Street Fighter V
748,Kolin,1.933,12-2018,SF3,Street Fighter III
749,Ed,1.913,12-2018,SF4,Street Fighter IV
750,Boxer,1.911,12-2018,SF2,Street Fighter II
751,Abigail,1.877,12-2018,FF,Final Fight
752,Birdie,1.667,12-2018,SF1,Street Fighter
753,Claw,1.656,12-2018,SF2,Street Fighter II
754,Rashid,1.629,12-2018,SF5,Street Fighter V
755,Necalli,1.5,12-2018,SF5,Street Fighter V
756,Falke,1.312,12-2018,SF5S2,Street Fighter V
757,Blanka,1.157,12-2018,SF2,Street Fighter II
758,Dhalsim,1.081,12-2018,SF2,Street Fighter II
759,Menat,1.069,12-2018,SF5S2,Street Fighter V
760,F.A.N.G.,0.906,12-2018,SF5,Street Fighter V
761,Ryu,11.402,01-2019,SF1,Street Fighter
762,Akuma,7.253,01-2019,SF2T,Street Fighter II
763,Kage,6.708,01-2019,SF5S4,Street Fighter V
764,Ken,6.364,01-2019,SF1,Street Fighter
765,Zangief,3.934,01-2019,SF2,Street Fighter II
766,Dictator,3.903,01-2019,SF2,Street Fighter II
767,Guile,3.656,01-2019,SF2,Street Fighter II
768,Karin,3.465,01-2019,SFA3,Street Fighter Alpha
769,Cammy,3.142,01-2019,SF2NC,Street Fighter II
770,Zeku,2.668,01-2019,SFA2,Street Fighter Alpha
771,Sakura,2.629,01-2019,SFA2,Street Fighter Alpha
772,Alex,2.578,01-2019,SF3,Street Fighter III
773,Sagat,2.564,01-2019,SF1,Street Fighter
774,Urien,2.394,01-2019,SF3GI,Street Fighter III
775,Ibuki,2.36,01-2019,SF3,Street Fighter III
776,Nash,2.179,01-2019,SFA,Street Fighter Alpha
777,Cody,2.161,01-2019,FF,Final Fight
778,Chun-Li,2.155,01-2019,SF2,Street Fighter II
779,Birdie,2.142,01-2019,SF1,Street Fighter
780,R. Mika,2.13,01-2019,SFA3,Street Fighter Alpha
781,Juri,2.116,01-2019,SSF4,Street Fighter IV
782,Laura,2.073,01-2019,SF5,Street Fighter V
783,G,2.066,01-2019,SF5S3,Street Fighter V
784,Boxer,2.014,01-2019,SF2,Street Fighter II
785,Kolin,1.992,01-2019,SF3,Street Fighter III
786,Ed,1.845,01-2019,SF4,Street Fighter IV
787,Rashid,1.71,01-2019,SF5,Street Fighter V
788,Abigail,1.695,01-2019,FF,Final Fight
789,Claw,1.626,01-2019,SF2,Street Fighter II
790,Necalli,1.535,01-2019,SF5,Street Fighter V
791,Falke,1.454,01-2019,SF5S2,Street Fighter V
792,Blanka,1.148,01-2019,SF2,Street Fighter II
793,Dhalsim,1.105,01-2019,SF2,Street Fighter II
794,Menat,0.923,01-2019,SF5S2,Street Fighter V
795,F.A.N.G.,0.91,01-2019,SF5,Street Fighter V
796,Ryu,10.8,02-2019,SF1,Street Fighter
797,Akuma,7.816,02-2019,SF2T,Street Fighter II
798,Ken,6.516,02-2019,SF1,Street Fighter
799,Kage,4.696,02-2019,SF5S4,Street Fighter V
800,Guile,4.143,02-2019,SF2,Street Fighter II
801,Zangief,4.022,02-2019,SF2,Street Fighter II
802,Dictator,3.93,02-2019,SF2,Street Fighter II
803,Karin,3.582,02-2019,SFA3,Street Fighter Alpha
804,Cammy,3.377,02-2019,SF2NC,Street Fighter II
805,Urien,2.779,02-2019,SF3GI,Street Fighter III
806,Birdie,2.753,02-2019,SF1,Street Fighter
807,Sagat,2.533,02-2019,SF1,Street Fighter
808,Zeku,2.482,02-2019,SFA2,Street Fighter Alpha
809,Sakura,2.481,02-2019,SFA2,Street Fighter Alpha
810,Ibuki,2.417,02-2019,SF3,Street Fighter III
811,Alex,2.385,02-2019,SF3,Street Fighter III
812,Nash,2.228,02-2019,SFA,Street Fighter Alpha
813,R. Mika,2.175,02-2019,SFA3,Street Fighter Alpha
814,Chun-Li,2.174,02-2019,SF2,Street Fighter II
815,Juri,2.13,02-2019,SSF4,Street Fighter IV
816,G,2.091,02-2019,SF5S3,Street Fighter V
817,Boxer,2.09,02-2019,SF2,Street Fighter II
818,Cody,2.089,02-2019,FF,Final Fight
819,Kolin,2.075,02-2019,SF3,Street Fighter III
820,Laura,2.074,02-2019,SF5,Street Fighter V
821,Ed,1.872,02-2019,SF4,Street Fighter IV
822,Abigail,1.737,02-2019,FF,Final Fight
823,Necalli,1.686,02-2019,SF5,Street Fighter V
824,Rashid,1.669,02-2019,SF5,Street Fighter V
825,Claw,1.666,02-2019,SF2,Street Fighter II
826,Blanka,1.26,02-2019,SF2,Street Fighter II
827,Falke,1.222,02-2019,SF5S2,Street Fighter V
828,Dhalsim,1.214,02-2019,SF2,Street Fighter II
829,Menat,0.963,02-2019,SF5S2,Street Fighter V
830,F.A.N.G.,0.874,02-2019,SF5,Street Fighter V
831,Ryu,10.335,03-2019,SF1,Street Fighter
832,Akuma,7.828,03-2019,SF2T,Street Fighter II
833,Ken,6.499,03-2019,SF1,Street Fighter
834,Guile,4.456,03-2019,SF2,Street Fighter II
835,Zangief,4.172,03-2019,SF2,Street Fighter II
836,Kage,4.055,03-2019,SF5S4,Street Fighter V
837,Dictator,3.946,03-2019,SF2,Street Fighter II
838,Karin,3.916,03-2019,SFA3,Street Fighter Alpha
839,Cammy,3.392,03-2019,SF2NC,Street Fighter II
840,Urien,2.774,03-2019,SF3GI,Street Fighter III
841,Birdie,2.603,03-2019,SF1,Street Fighter
842,Sagat,2.49,03-2019,SF1,Street Fighter
843,Ibuki,2.463,03-2019,SF3,Street Fighter III
844,Alex,2.455,03-2019,SF3,Street Fighter III
845,Sakura,2.454,03-2019,SFA2,Street Fighter Alpha
846,Zeku,2.419,03-2019,SFA2,Street Fighter Alpha
847,Juri,2.248,03-2019,SSF4,Street Fighter IV
848,Nash,2.24,03-2019,SFA,Street Fighter Alpha
849,Chun-Li,2.217,03-2019,SF2,Street Fighter II
850,Boxer,2.154,03-2019,SF2,Street Fighter II
851,Laura,2.114,03-2019,SF5,Street Fighter V
852,Kolin,2.11,03-2019,SF3,Street Fighter III
853,R. Mika,2.106,03-2019,SFA3,Street Fighter Alpha
854,G,2.082,03-2019,SF5S3,Street Fighter V
855,Cody,2.075,03-2019,FF,Final Fight
856,Abigail,1.837,03-2019,FF,Final Fight
857,Ed,1.831,03-2019,SF4,Street Fighter IV
858,Necalli,1.784,03-2019,SF5,Street Fighter V
859,Rashid,1.776,03-2019,SF5,Street Fighter V
860,Claw,1.579,03-2019,SF2,Street Fighter II
861,Dhalsim,1.268,03-2019,SF2,Street Fighter II
862,Blanka,1.254,03-2019,SF2,Street Fighter II
863,Falke,1.157,03-2019,SF5S2,Street Fighter V
864,Menat,1.015,03-2019,SF5S2,Street Fighter V
865,F.A.N.G.,0.899,03-2019,SF5,Street Fighter V
866,Ryu,10.452,04-2019,SF1,Street Fighter
867,Akuma,8.37,04-2019,SF2T,Street Fighter II
868,Ken,6.517,04-2019,SF1,Street Fighter
869,Guile,4.584,04-2019,SF2,Street Fighter II
870,Karin,4.205,04-2019,SFA3,Street Fighter Alpha
871,Kage,4.059,04-2019,SF5S4,Street Fighter V
872,Zangief,4.012,04-2019,SF2,Street Fighter II
873,Dictator,3.948,04-2019,SF2,Street Fighter II
874,Cammy,3.432,04-2019,SF2NC,Street Fighter II
875,Zeku,2.582,04-2019,SFA2,Street Fighter Alpha
876,Urien,2.554,04-2019,SF3GI,Street Fighter III
877,Ibuki,2.41,04-2019,SF3,Street Fighter III
878,G,2.397,04-2019,SF5S3,Street Fighter V
879,Birdie,2.333,04-2019,SF1,Street Fighter
880,Alex,2.33,04-2019,SF3,Street Fighter III
881,Sagat,2.326,04-2019,SF1,Street Fighter
882,Chun-Li,2.323,04-2019,SF2,Street Fighter II
883,Sakura,2.316,04-2019,SFA2,Street Fighter Alpha
884,Juri,2.259,04-2019,SSF4,Street Fighter IV
885,Nash,2.216,04-2019,SFA,Street Fighter Alpha
886,Boxer,2.198,04-2019,SF2,Street Fighter II
887,Laura,2.142,04-2019,SF5,Street Fighter V
888,R. Mika,2.075,04-2019,SFA3,Street Fighter Alpha
889,Kolin,1.964,04-2019,SF3,Street Fighter III
890,Cody,1.867,04-2019,FF,Final Fight
891,Rashid,1.84,04-2019,SF5,Street Fighter V
892,Ed,1.833,04-2019,SF4,Street Fighter IV
893,Abigail,1.685,04-2019,FF,Final Fight
894,Necalli,1.659,04-2019,SF5,Street Fighter V
895,Claw,1.587,04-2019,SF2,Street Fighter II
896,Dhalsim,1.243,04-2019,SF2,Street Fighter II
897,Blanka,1.186,04-2019,SF2,Street Fighter II
898,Falke,1.168,04-2019,SF5S2,Street Fighter V
899,Menat,1.057,04-2019,SF5S2,Street Fighter V
900,F.A.N.G.,0.869,04-2019,SF5,Street Fighter V
901,Ryu,10.702,05-2019,SF1,Street Fighter
902,Akuma,8.811,05-2019,SF2T,Street Fighter II
903,Ken,6.783,05-2019,SF1,Street Fighter
904,Guile,4.672,05-2019,SF2,Street Fighter II
905,Karin,4.412,05-2019,SFA3,Street Fighter Alpha
906,Zangief,3.904,05-2019,SF2,Street Fighter II
907,Dictator,3.845,05-2019,SF2,Street Fighter II
908,Kage,3.719,05-2019,SF5S4,Street Fighter V
909,Cammy,3.474,05-2019,SF2NC,Street Fighter II
910,Zeku,2.578,05-2019,SFA2,Street Fighter Alpha
911,Urien,2.569,05-2019,SF3GI,Street Fighter III
912,Ibuki,2.497,05-2019,SF3,Street Fighter III
913,Sakura,2.354,05-2019,SFA2,Street Fighter Alpha
914,G,2.328,05-2019,SF5S3,Street Fighter V
915,Birdie,2.279,05-2019,SF1,Street Fighter
916,Nash,2.252,05-2019,SFA,Street Fighter Alpha
917,Juri,2.237,05-2019,SSF4,Street Fighter IV
918,Laura,2.231,05-2019,SF5,Street Fighter V
919,Chun-Li,2.212,05-2019,SF2,Street Fighter II
920,Alex,2.192,05-2019,SF3,Street Fighter III
921,Sagat,2.181,05-2019,SF1,Street Fighter
922,R. Mika,2.105,05-2019,SFA3,Street Fighter Alpha
923,Kolin,2.031,05-2019,SF3,Street Fighter III
924,Boxer,1.984,05-2019,SF2,Street Fighter II
925,Rashid,1.86,05-2019,SF5,Street Fighter V
926,Ed,1.765,05-2019,SF4,Street Fighter IV
927,Cody,1.752,05-2019,FF,Final Fight
928,Necalli,1.644,05-2019,SF5,Street Fighter V
929,Abigail,1.644,05-2019,FF,Final Fight
930,Claw,1.521,05-2019,SF2,Street Fighter II
931,Dhalsim,1.235,05-2019,SF2,Street Fighter II
932,Falke,1.215,05-2019,SF5S2,Street Fighter V
933,Blanka,1.138,05-2019,SF2,Street Fighter II
934,Menat,1.028,05-2019,SF5S2,Street Fighter V
935,F.A.N.G.,0.846,05-2019,SF5,Street Fighter V
936,Ryu,10.334,06-2019,SF1,Street Fighter
937,Akuma,8.967,06-2019,SF2T,Street Fighter II
938,Ken,6.638,06-2019,SF1,Street Fighter
939,Guile,4.896,06-2019,SF2,Street Fighter II
940,Karin,4.463,06-2019,SFA3,Street Fighter Alpha
941,Dictator,4.095,06-2019,SF2,Street Fighter II
942,Zangief,3.83,06-2019,SF2,Street Fighter II
943,Kage,3.494,06-2019,SF5S4,Street Fighter V
944,Cammy,3.306,06-2019,SF2NC,Street Fighter II
945,Urien,2.631,06-2019,SF3GI,Street Fighter III
946,Ibuki,2.544,06-2019,SF3,Street Fighter III
947,Sakura,2.511,06-2019,SFA2,Street Fighter Alpha
948,Sagat,2.41,06-2019,SF1,Street Fighter
949,Birdie,2.372,06-2019,SF1,Street Fighter
950,Laura,2.334,06-2019,SF5,Street Fighter V
951,Zeku,2.324,06-2019,SFA2,Street Fighter Alpha
952,Nash,2.265,06-2019,SFA,Street Fighter Alpha
953,Chun-Li,2.237,06-2019,SF2,Street Fighter II
954,Alex,2.236,06-2019,SF3,Street Fighter III
955,R. Mika,2.153,06-2019,SFA3,Street Fighter Alpha
956,G,2.141,06-2019,SF5S3,Street Fighter V
957,Juri,2.122,06-2019,SSF4,Street Fighter IV
958,Kolin,2.013,06-2019,SF3,Street Fighter III
959,Boxer,1.994,06-2019,SF2,Street Fighter II
960,Abigail,1.815,06-2019,FF,Final Fight
961,Rashid,1.791,06-2019,SF5,Street Fighter V
962,Necalli,1.748,06-2019,SF5,Street Fighter V
963,Cody,1.746,06-2019,FF,Final Fight
964,Ed,1.653,06-2019,SF4,Street Fighter IV
965,Claw,1.557,06-2019,SF2,Street Fighter II
966,Dhalsim,1.213,06-2019,SF2,Street Fighter II
967,Falke,1.205,06-2019,SF5S2,Street Fighter V
968,Blanka,1.105,06-2019,SF2,Street Fighter II
969,Menat,0.978,06-2019,SF5S2,Street Fighter V
970,F.A.N.G.,0.879,06-2019,SF5,Street Fighter V
971,Ryu,10.483,07-2019,SF1,Street Fighter
972,Akuma,9.095,07-2019,SF2T,Street Fighter II
973,Ken,6.669,07-2019,SF1,Street Fighter
974,Guile,5.049,07-2019,SF2,Street Fighter II
975,Karin,4.458,07-2019,SFA3,Street Fighter Alpha
976,Dictator,4.18,07-2019,SF2,Street Fighter II
977,Zangief,3.814,07-2019,SF2,Street Fighter II
978,Kage,3.468,07-2019,SF5S4,Street Fighter V
979,Cammy,3.298,07-2019,SF2NC,Street Fighter II
980,Ibuki,2.655,07-2019,SF3,Street Fighter III
981,Urien,2.644,07-2019,SF3GI,Street Fighter III
982,Sakura,2.437,07-2019,SFA2,Street Fighter Alpha
983,Sagat,2.357,07-2019,SF1,Street Fighter
984,Laura,2.311,07-2019,SF5,Street Fighter V
985,Birdie,2.248,07-2019,SF1,Street Fighter
986,Zeku,2.225,07-2019,SFA2,Street Fighter Alpha
987,Nash,2.179,07-2019,SFA,Street Fighter Alpha
988,Juri,2.174,07-2019,SSF4,Street Fighter IV
989,Alex,2.162,07-2019,SF3,Street Fighter III
990,Chun-Li,2.14,07-2019,SF2,Street Fighter II
991,G,2.134,07-2019,SF5S3,Street Fighter V
992,R. Mika,2.096,07-2019,SFA3,Street Fighter Alpha
993,Boxer,2.034,07-2019,SF2,Street Fighter II
994,Kolin,1.936,07-2019,SF3,Street Fighter III
995,Necalli,1.872,07-2019,SF5,Street Fighter V
996,Rashid,1.866,07-2019,SF5,Street Fighter V
997,Abigail,1.82,07-2019,FF,Final Fight
998,Cody,1.778,07-2019,FF,Final Fight
999,Ed,1.714,07-2019,SF4,Street Fighter IV
1000,Claw,1.503,07-2019,SF2,Street Fighter II
1001,Dhalsim,1.205,07-2019,SF2,Street Fighter II
1002,Blanka,1.096,07-2019,SF2,Street Fighter II
1003,Menat,1.054,07-2019,SF5S2,Street Fighter V
1004,Falke,1.02,07-2019,SF5S2,Street Fighter V
1005,F.A.N.G.,0.827,07-2019,SF5,Street Fighter V
1006,Lucia,9.113,08-2019,FF3,Final Fight
1007,Ryu,9.035,08-2019,SF1,Street Fighter
1008,Akuma,6.987,08-2019,SF2T,Street Fighter II
1009,Ken,5.71,08-2019,SF1,Street Fighter
1010,E. Honda,5.607,08-2019,SF2,Street Fighter II
1011,Poison,5.156,08-2019,FF,Final Fight
1012,Guile,3.802,08-2019,SF2,Street Fighter II
1013,Karin,3.405,08-2019,SFA3,Street Fighter Alpha
1014,Dictator,3.39,08-2019,SF2,Street Fighter II
1015,Zangief,3.191,08-2019,SF2,Street Fighter II
1016,Cammy,2.691,08-2019,SF2NC,Street Fighter II
1017,Kage,2.552,08-2019,SF5S4,Street Fighter V
1018,Sagat,2.125,08-2019,SF1,Street Fighter
1019,Ibuki,2.013,08-2019,SF3,Street Fighter III
1020,Urien,1.99,08-2019,SF3GI,Street Fighter III
1021,Sakura,1.909,08-2019,SFA2,Street Fighter Alpha
1022,Laura,1.844,08-2019,SF5,Street Fighter V
1023,Zeku,1.794,08-2019,SFA2,Street Fighter Alpha
1024,Chun-Li,1.757,08-2019,SF2,Street Fighter II
1025,Nash,1.719,08-2019,SFA,Street Fighter Alpha
1026,Birdie,1.709,08-2019,SF1,Street Fighter
1027,Juri,1.683,08-2019,SSF4,Street Fighter IV
1028,R. Mika,1.668,08-2019,SFA3,Street Fighter Alpha
1029,Alex,1.645,08-2019,SF3,Street Fighter III
1030,Rashid,1.641,08-2019,SF5,Street Fighter V
1031,G,1.601,08-2019,SF5S3,Street Fighter V
1032,Cody,1.586,08-2019,FF,Final Fight
1033,Boxer,1.535,08-2019,SF2,Street Fighter II
1034,Kolin,1.502,08-2019,SF3,Street Fighter III
1035,Necalli,1.405,08-2019,SF5,Street Fighter V
1036,Abigail,1.389,08-2019,FF,Final Fight
1037,Ed,1.37,08-2019,SF4,Street Fighter IV
1038,Claw,1.285,08-2019,SF2,Street Fighter II
1039,Dhalsim,0.939,08-2019,SF2,Street Fighter II
1040,Blanka,0.912,08-2019,SF2,Street Fighter II
1041,Falke,0.869,08-2019,SF5S2,Street Fighter V
1042,Menat,0.785,08-2019,SF5S2,Street Fighter V
1043,F.A.N.G.,0.686,08-2019,SF5,Street Fighter V
1044,Ryu,10.106,09-2019,SF1,Street Fighter
1045,Akuma,8.204,09-2019,SF2T,Street Fighter II
1046,Ken,6.274,09-2019,SF1,Street Fighter
1047,Guile,4.429,09-2019,SF2,Street Fighter II
1048,Lucia,4.138,09-2019,FF3,Final Fight
1049,Dictator,3.886,09-2019,SF2,Street Fighter II
1050,Karin,3.849,09-2019,SFA3,Street Fighter Alpha
1051,Zangief,3.655,09-2019,SF2,Street Fighter II
1052,Kage,3.025,09-2019,SF5S4,Street Fighter V
1053,E. Honda,2.948,09-2019,SF2,Street Fighter II
1054,Cammy,2.904,09-2019,SF2NC,Street Fighter II
1055,Poison,2.488,09-2019,FF,Final Fight
1056,Urien,2.422,09-2019,SF3GI,Street Fighter III
1057,Ibuki,2.281,09-2019,SF3,Street Fighter III
1058,Sagat,2.228,09-2019,SF1,Street Fighter
1059,Zeku,2.218,09-2019,SFA2,Street Fighter Alpha
1060,Laura,1.976,09-2019,SF5,Street Fighter V
1061,Chun-Li,1.967,09-2019,SF2,Street Fighter II
1062,Nash,1.939,09-2019,SFA,Street Fighter Alpha
1063,Kolin,1.923,09-2019,SF3,Street Fighter III
1064,Birdie,1.915,09-2019,SF1,Street Fighter
1065,G,1.889,09-2019,SF5S3,Street Fighter V
1066,Sakura,1.887,09-2019,SFA2,Street Fighter Alpha
1067,Alex,1.867,09-2019,SF3,Street Fighter III
1068,Rashid,1.863,09-2019,SF5,Street Fighter V
1069,Juri,1.814,09-2019,SSF4,Street Fighter IV
1070,Boxer,1.801,09-2019,SF2,Street Fighter II
1071,Abigail,1.716,09-2019,FF,Final Fight
1072,R. Mika,1.712,09-2019,SFA3,Street Fighter Alpha
1073,Cody,1.62,09-2019,FF,Final Fight
1074,Necalli,1.514,09-2019,SF5,Street Fighter V
1075,Ed,1.494,09-2019,SF4,Street Fighter IV
1076,Claw,1.457,09-2019,SF2,Street Fighter II
1077,Dhalsim,1.068,09-2019,SF2,Street Fighter II
1078,Blanka,1.035,09-2019,SF2,Street Fighter II
